"species","batch_id","volume","treenumb","canopy_top","canopy_bottom","branchper30","maxbranchradius","branchgroup","crownlength","crownvolume","species_latin","leaf_type","native","growth_rate"
"acer_freemanii_autumnblaze",1158,100,1,298.6,76,6,62,"medium",222.6,0.896060136301618,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,2,289.6,85,6,93,"medium",204.6,1.85310549751325,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,3,303.4,61,4,52,"low",242.4,0.686385216052789,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,4,280.9,60,10,50,"medium",220.9,0.578314847648321,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,5,298.6,59,9,92,"medium",239.6,2.12368982556939,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,6,332.7,57,2,100,"low",275.7,2.88712364864902,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,7,348.6,84,5,98,"medium",264.6,2.66115768553574,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,8,296.9,51,7,58,"medium",245.9,0.866249773051215,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,9,317.3,83,6,85,"medium",234.3,1.77271434062275,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"acer_freemanii_autumnblaze",1158,100,10,311.6,65,8,92,"medium",246.6,2.18573418608269,"Acer freemanii ‘Autumn Blaze’","Deciduous","Non Native","Moderate"
"angophora_costata",35742,100,3,321.9,53,5,66,"medium",268.9,1.22661223212703,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,8,117,17,10,33,"medium",100,0.11403981332531,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,9,104,24,8,34,"medium",80,0.0968448295346614,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,2,318.9,58,3,54,"low",260.9,0.796691560668573,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,6,144,20,10,43,"medium",124,0.240097265748151,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,1,320.1,50,8,77,"medium",270.1,1.67700613931015,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,5,299.7,38,6,68,"medium",261.7,1.26721459446104,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,10,109,17,8,36,"medium",92,0.124859458424273,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,7,303.2,45,6,52,"medium",258.2,0.731124846472072,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,4,287,40,6,63,"medium",247,1.02661278893273,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,7,127,28,11,43,"high",99,0.191690558944088,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,6,281.7,43,5,65,"medium",238.7,1.0561065843634,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",34019,600,4,481.2,123,7,119,"medium",358.2,5.31187837195772,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,8,330,48,3,64,"low",282,1.20958856985576,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,4,124,23,10,39,"medium",101,0.160871535012373,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,10,317,44,5,88,"medium",273,2.21389290935534,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,2,128,21,10,42,"medium",107,0.197656443393255,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",34019,600,5,521.2,117,9,109,"medium",404.2,5.02895700955093,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",34019,600,1,463.1,116,8,163,"medium",347.1,9.65736043217039,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,1,130,24,10,41,"medium",106,0.186595942857517,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",34019,600,3,492.5,110,7,26,"medium",382.5,0.270773870812904,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,3,122,20,10,42,"medium",102,0.188420160991701,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35742,100,9,310.6,38,5,55,"medium",272.6,0.863534808679983,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",35683,25,5,116,26,5,37,"medium",90,0.129025210282933,"Angophora costata","Evergreen","Native","Fast"
"angophora_costata",34019,600,2,464,121,10,93,"medium",343,3.10662358576269,"Angophora costata","Evergreen","Native","Fast"
"araucaria_heterophylla",33684,45,5,280,23,8,79,"medium",257,1.67963889867362,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,3,294,32,8,62,"medium",262,1.05466197534153,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,1,240,26,11,65,"high",214,0.946823665914404,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,4,280,30,7,64,"medium",250,1.07233029242532,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,8,376.6,76,12,98,"high",300.6,3.02321995567665,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,10,353.1,65,8,106,"medium",288.1,3.38987439651908,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,2,270,35,11,62,"high",235,0.945975435897935,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,6,280,30,12,69,"high",250,1.24642688531175,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,8,280,25,11,70,"high",255,1.30847334022015,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,9,316.7,75,9,107,"medium",241.7,2.89782946337417,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,7,377.8,75,10,100,"medium",302.8,3.1709141850233,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,7,290,27,12,70,"high",263,1.34952348422706,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,5,364.5,75,10,100,"medium",289.5,3.03163691071415,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,6,351.2,73,11,89,"high",278.2,2.30762777160246,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,9,260,22,7,65,"medium",238,1.05300949760574,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",33684,45,10,270,25,14,80,"high",245,1.64200576027627,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,4,351.4,70,11,90,"high",281.4,2.38691926634445,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,3,355.1,70,16,59,"high",285.1,1.03927351204645,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,1,321.1,79,10,110,"medium",242.1,3.06767097845083,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"araucaria_heterophylla",26779,100,2,329.9,69,17,98,"high",260.9,2.62394572999347,"Araucaria heterophylla","Evergreen","Non-Native","Fast"
"banksia_integrifolia",34137,15,2,129,28,5,34,"medium",101,0.12226659728751,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,4,159.1,10,3,30,"low",149.1,0.140523439395071,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,5,160.8,23,3,39,"low",137.8,0.219486114105989,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,6,195,15,5,37,"medium",180,0.258050420565866,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,3,115.7,10,6,44,"medium",105.7,0.214293480328626,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,10,414.1,126,14,125,"high",288.1,4.71402522655843,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,8,118.4,4,6,37,"medium",114.4,0.164005378404083,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,9,117.2,22,14,41,"high",95.2,0.167584280755053,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33033,45,2,164.5,65,3,50,"low",99.5,0.260490390860154,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,2,385,96,6,92,"medium",289,2.56154574119179,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,3,419.1,107,8,90,"medium",312.1,2.64732588140051,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,4,402.3,112,8,80,"medium",290.3,1.94560927431918,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,5,400.1,98,6,60,"medium",302.1,1.13889016877937,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,6,447.7,117,8,80,"medium",330.7,2.21637267315658,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,7,127.2,30,7,50,"medium",97.2,0.254469004940773,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,7,369.4,119,11,105,"high",250.4,2.8909563916864,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,8,424.4,95,6,65,"medium",329.4,1.45740053996357,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,9,361,114,10,90,"medium",247,2.09512814067903,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,1,266.1,110,12,40,"high",156.1,0.261548060386862,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,2,253.4,110,10,60,"medium",143.4,0.540605263829732,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33032,45,1,285.8,37,3,100,"low",248.8,2.60542750737714,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,4,237.6,100,10,70,"medium",137.6,0.706062476918794,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34137,15,1,92,40,10,39,"medium",52,0.0828249487192413,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34084,400,1,325.7,109,6,130,"medium",216.7,3.83507828791872,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33034,45,3,175.1,47,4,37,"low",128.1,0.183645882636041,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33035,45,4,198.4,107,6,40,"medium",91.4,0.15314216988699,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33036,45,5,195.1,55,10,49,"medium",140.1,0.352256416991267,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",33037,45,6,349.5,44,3,42,"low",305.5,0.564336854734949,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,6,336.8,92,4,48,"low",244.8,0.590639525067864,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,7,363,105,2,50,"low",258,0.675442420521805,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,3,287.8,128,7,40,"medium",159.8,0.267747469889946,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,5,258.9,127,5,50,"medium",131.9,0.345313392507078,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,10,326.8,127,6,56,"medium",199.8,0.656145501806396,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",32822,200,2,355.7,143,8,80,"medium",212.7,1.4255290824929,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,8,286.4,124,5,44,"medium",162.4,0.329245612160538,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",34042,75,9,312.7,110,7,70,"medium",202.7,1.040108023775,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",32821,200,1,383.5,114,3,50,"low",269.5,0.705549350118708,"Banksia integrifolia","Evergreen","Native","Moderate"
"banksia_integrifolia",32823,200,3,365.8,93,9,82,"medium",272.8,1.92088200798229,"Banksia integrifolia","Evergreen","Native","Moderate"
"brachychiton_acerifolius",33117,45,1,225.7,100,6,62,"medium",125.7,0.505996222520725,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,2,217.8,42,6,40,"medium",175.8,0.294555727200579,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,5,165.2,72,2,23,"low",93.2,0.0516297714271356,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,6,254.8,123,6,90,"medium",131.8,1.11796716170646,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,4,226.1,96,4,73,"low",130.1,0.7260250991175,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,1,420.5,210,2,80,"low",210.5,1.41078454097206,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,2,404.8,200,3,50,"low",204.8,0.536165146212658,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,3,189.9,120,10,42,"medium",69.9,0.129123227973725,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,4,425.4,204,5,75,"medium",221.4,1.30415365032146,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,5,393.9,210,8,90,"medium",183.9,1.55989500028694,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,6,387.2,220,10,110,"medium",167.2,2.11860630977686,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,3,360.8,205,8,90,"medium",155.8,1.32154236565908,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,7,185.5,62,4,56,"low",123.5,0.405575422788237,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,8,175.5,82,3,54,"low",93.5,0.285514223543548,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,9,255,186,7,45,"medium",69,0.146319677840945,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,7,404,122,3,98,"low",282,2.83615444943718,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,2,207.9,130,8,46,"medium",77.9,0.172616274428063,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,3,251.1,155,9,30,"medium",96.1,0.0905721162029937,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,4,217,151,11,36,"high",66,0.0895730897391522,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,5,246.4,158,10,32,"medium",88.4,0.094793997850398,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,6,246.4,132,1,33,"low",114.4,0.130461546444154,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,7,238.6,81,4,63,"low",157.6,0.655037147918209,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,8,291.3,152,7,35,"medium",139.3,0.178696408130065,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,9,209.1,60,3,62,"low",149.1,0.600191223371839,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,10,246.6,162,5,40,"medium",84.6,0.141748660529971,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,8,426.7,200,8,60,"medium",226.7,0.854638865482567,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,9,425.8,196,3,45,"low",229.8,0.487308144461581,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33924,100,10,391.5,148,2,60,"low",243.5,0.917973373378938,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",34182,75,1,238.1,120,7,39,"medium",118.1,0.1881082008412,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",33117,45,10,207,99,11,57,"high",108,0.367453243134477,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",35757,200,1,344.7,94,3,70,"low",250.7,1.28640888781644,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",35757,200,2,421.7,124,3,92,"low",297.7,2.63865801782975,"Brachychiton acerifolius","Deciduous","Native","Slow"
"brachychiton_acerifolius",35757,200,3,380.4,129,4,100,"low",251.4,2.63265464370825,"Brachychiton acerifolius","Deciduous","Native","Slow"
"callistemon_kingsparkspecial",26627,25,6,160,2,7,40,"medium",158,0.2647315409425,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,10,160,5,10,68,"medium",155,0.750547428893625,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,1,152,3,14,39,"high",149,0.237325333830134,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,2,151,9,8,31,"medium",142,0.14290267223139,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,3,190,6,7,74,"medium",184,1.05513949742487,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,4,170,8,12,86,"high",162,1.25470184036131,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,5,160,5,13,60,"high",155,0.584336233567702,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,9,159,3,8,72,"medium",156,0.846872848442893,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,7,168,2,9,70,"medium",166,0.851790488143313,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"callistemon_kingsparkspecial",26627,25,8,180,17,6,78,"medium",163,1.03849743394126,"Callistemon ‘Kings Park Special’","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,1,520.4,101,4,85,"low",419.4,3.17318136772164,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,2,534.6,103,5,84,"medium",431.6,3.18910358760856,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,3,498.6,65,3,110,"low",433.6,5.49418478420602,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,4,495.6,102,5,77,"medium",393.6,2.44379717301917,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,5,524.4,107,7,76,"medium",417.4,2.524691089454,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",35025,200,6,325.6,97,7,90,"medium",228.6,1.93905381764869,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",25686,25,3,156,19,3,41,"low",137,0.241166454447923,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,1,564.3,168,1,120,"low",396.3,5.97606320936465,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,2,740,166,4,120,"low",574,8.6557160791706,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,3,610,220,3,110,"low",390,4.94172524409674,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,4,740,180,4,115,"low",560,7.755545064162,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,5,731,205,4,130,"low",526,9.30895791160704,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,6,655,244,3,170,"low",411,12.4385077933581,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,7,663,192,2,110,"low",471,5.96808356402453,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,8,692,207,3,120,"low",485,7.31362769755704,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,9,623,221,1,130,"low",402,7.11445072331945,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",34802,1000,10,734,196,3,150,"low",538,12.6763263572348,"Corymbia maculata","Evergreen","Native","Fast"
"corymbia_maculata",25686,25,1,164,21,10,56,"medium",143,0.469613647439012,"Corymbia maculata","Evergreen","Native","Fast"
