"species","batch_id","volume","treenumb","canopy_top","canopy_bottom","branchper30","maxbranchradius","branchgroup","crownlength","crownvolume","species_latin","leaf_type","native","growth_rate"
"jacaranda_mimosifolia",33923,100,10,341.8,95,5,70,"medium",246.8,1.26639694261307,"Jacaranda mimosifolia ","Deciduous","Non Native","Fast"
"jacaranda_mimosifolia",26612,25,2,150,70,3,34,"low",80,0.0968448295346614,"Jacaranda mimosifolia ","Deciduous","Non Native","Fast"
"jacaranda_mimosifolia",26612,25,3,158,73,4,29,"low",85,0.0748589169472888,"Jacaranda mimosifolia ","Deciduous","Non Native","Fast"
"jacaranda_mimosifolia",33923,100,8,287.6,118,3,30,"low",169.6,0.159844234214649,"Jacaranda mimosifolia ","Deciduous","Non Native","Fast"
"jacaranda_mimosifolia",33923,100,9,299.6,80,4,55,"low",219.6,0.695642861284388,"Jacaranda mimosifolia ","Deciduous","Non Native","Fast"
"lophostemon_confertus",32885,300,4,488,132,3,115,"low",356,4.9303107907887,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",1146,25,4,202,24,10,57,"medium",178,0.605617382203119,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,2,636,126,3,110,"low",510,6.46225608843421,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,3,574.3,152,3,115,"low",422.3,5.84851192963502,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",1146,25,3,130,8,6,62,"medium",122,0.491102141189566,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,1,533.6,120,3,130,"low",413.6,7.31974333125603,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,10,439,40,6,80,"medium",399,2.67412366673563,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,7,444.4,78,5,125,"medium",366.4,5.99520598060052,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,1,426.3,77,4,95,"low",349.3,3.30121959431257,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,5,483.5,94,5,113,"medium",389.5,5.20826372441383,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,6,457.2,94,5,125,"medium",363.2,5.94284610304069,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,9,439,37,5,95,"medium",402,3.79928507561882,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,8,401.2,53,3,116,"low",348.2,4.90651762466747,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,9,567.9,113,2,110,"low",454.9,5.76407900907592,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",1146,25,2,193,34,3,82,"low",159,1.1195756571451,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,5,536.4,188,5,120,"medium",348.4,5.25374822645128,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,6,558.5,168,6,130,"medium",390.5,6.91092787924439,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,7,558.5,147,2,120,"low",411.5,6.20527380937056,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,4,574,184,1,120,"low",390,5.88106144752009,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,10,558.9,122,2,110,"low",436.9,5.5359993824253,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,4,383.5,44,6,70,"medium",339.5,1.7420654862931,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,5,419.5,40,8,80,"medium",379.5,2.5434334123463,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",35552,800,8,488,154,4,130,"low",334,5.91101129748432,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",1146,25,1,189,9,5,48,"medium",180,0.434293768432253,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,8,437.2,38,4,110,"low",399.2,5.05829927549595,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,1,375.2,40,6,75,"medium",335.2,1.97449098278119,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,6,371.1,48,5,60,"medium",323.1,1.21805830364983,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,2,441.8,69,4,106,"low",372.8,4.38648099625933,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",32885,300,3,439.8,84,6,98,"medium",355.8,3.57838210322606,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,2,380.1,40,6,50,"medium",340.1,0.890379717904907,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,3,367.1,40,4,100,"low",327.1,3.42538318996407,"Lophostemon confertus","Evergreen","Native","Fast"
"lophostemon_confertus",33465,100,7,365.6,49,5,60,"medium",316.6,1.19355388095183,"Lophostemon confertus","Evergreen","Native","Fast"
"magnolia_grandiflora_exmouth",2061,45,4,160,64,4,50,"low",96,0.251327412287183,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,6,165,47,1,50,"low",118,0.308923277602996,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,3,170,60,5,90,"medium",110,0.933053018116168,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2141,400,2,391,90,7,129,"medium",301,5.24535074928824,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2141,400,3,407,90,6,102,"medium",317,3.45372873327986,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,7,180,73,1,68,"low",107,0.518119838010438,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,2,180,90,7,80,"medium",90,0.60318578948924,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,8,160,60,4,94,"low",100,0.925303756237314,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2141,400,1,354.4,77,5,110,"medium",277.4,3.51496046849343,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,10,179,69,5,67,"medium",110,0.517095678805368,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,1,180,67,4,91,"low",113,0.97991825012487,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,9,167,62,4,60,"low",105,0.395840674352314,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_exmouth",2061,45,5,190,65,3,50,"low",125,0.327249234748937,"Magnolia grandiflora ‘Exmouth’","Evergreen","Non Native","Moderate"
"magnolia_grandiflora_littlegem",33572,200,2,261.1,34,6,51,"medium",227.1,0.61856608464342,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,6,267.6,37,8,47,"medium",230.6,0.533437615470811,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,3,258.6,30,7,71,"medium",228.6,1.20676176478606,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,4,270.4,28,8,65,"medium",242.4,1.07247690008248,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,5,261.7,31,4,70,"low",230.7,1.18378352779917,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,10,285.9,26,8,73,"medium",259.9,1.4503760435099,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,7,285.8,18,8,63,"medium",267.8,1.11306439221127,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,8,276.4,33,6,65,"medium",243.4,1.07690130973629,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,9,301.4,33,6,72,"medium",268.4,1.45705559309021,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"magnolia_grandiflora_littlegem",33572,200,1,2799.9,35,5,61,"medium",2764.9,10.7737704111182,"Magnolia grandiflora ‘Little Gem’","Evergreen","Non Native","Slow"
"olea_europea",35469,65,7,248,67,6,54,"medium",181,0.552706678731359,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,10,224.5,79,7,45,"medium",145.5,0.308543668490688,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,10,236.5,24,5,77,"medium",212.5,1.31937728472198,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,6,248,86,8,46,"medium",162,0.358970942969784,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,4,268.9,42,4,68,"low",226.9,1.09870459107073,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,8,281.3,71,4,62,"low",210.3,0.846547379443982,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,9,221.7,62,5,54,"medium",159.7,0.487664401068498,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,8,233.4,46,3,78,"low",187.4,1.19395349153737,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,9,224.3,25,5,64,"medium",199.3,0.854861709121462,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,8,233.3,78,4,55,"low",155.3,0.491955083595016,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,9,245.9,75,4,42,"low",170.9,0.315696132485115,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,10,254.5,83,3,40,"low",171.5,0.287351008048346,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,1,270.9,84,7,55,"medium",186.9,0.592056697513898,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,2,232.4,65,3,70,"low",167.4,0.858974263344521,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,4,278.7,60,5,45,"medium",218.7,0.463769761504559,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,5,278.7,70,7,71,"medium",208.7,1.10171119995997,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,3,232.8,33,5,89,"medium",199.8,1.65731139024504,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,3,237.5,80,6,55,"medium",157.5,0.498924183298229,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,5,239.4,36,5,79,"medium",203.4,1.32933288712145,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,6,214.4,46,6,65,"medium",168.4,0.745070585700867,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,6,259,62,3,40,"low",197,0.330076668137168,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,7,268.1,80,4,45,"low",188.1,0.398880165244662,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,5,221,53,10,79.5,"medium",168,1.11191645425565,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,6,212.9,46,6,65,"medium",166.9,0.738433971220159,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,7,152.6,40,5,87,"medium",112.6,0.892494428639794,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,8,168.6,65,6,70,"medium",103.6,0.531599364889441,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,9,193.1,42,10,98,"medium",151.1,1.51965580606368,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35469,65,3,217.4,73,5,50,"medium",144.4,0.378038315981972,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,2,233.8,34,7,65,"medium",199.8,0.883997048830364,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,2,26,80,8,50,"medium",-54,-0.141371669411541,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,1,275,120,4,45,"low",155,0.328689131381832,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,2,174.9,50,3,43,"low",124.9,0.241839907193097,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,4,262.8,75,10,50,"medium",187.8,0.491659250286803,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,7,232.9,36,6,96,"medium",196.9,1.9002765112069,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,4,169.1,44,6,74,"medium",125.1,0.717380169173106,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,3,164,38,5,116,"medium",126,1.77547737136158,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,10,178.2,38,6,83,"medium",140.2,1.01142297901311,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35468,35,1,204.6,43,7,78,"medium",161.6,1.02957782407918,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",35470,100,5,256.1,85,3,40,"low",171.1,0.286680801615581,"Olea europea","Evergreen","Non Native","Slow"
"olea_europea",26749,15,1,158.1,34,5,68,"medium",124.1,0.600922167262574,"Olea europea","Evergreen","Non Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,2,220.6,36,2,50,"low",184.6,0.48328166987723,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,4,213.6,47,4,65,"low",166.6,0.737106648324017,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,1,220.6,43,2,42,"low",177.6,0.328072750903198,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,6,230.1,41,5,44,"medium",189.1,0.383376510218952,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,3,202.5,37,5,48,"medium",165.5,0.399308992641877,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,7,223.8,52,6,48,"medium",171.8,0.414509274537006,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,5,241.7,42,5,54,"medium",199.7,0.609809523440069,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,9,234.1,57,3,36,"low",177.1,0.240354457466725,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,10,227.9,43,10,42,"medium",184.9,0.341557723209467,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"tristaniopsis_laurina_luscious",34994,75,8,223.8,56,7,50,"medium",167.8,0.439299372726973,"Tristaniopsis laurina ‘Luscious’","Evergreen","Native","Slow"
"ulmus_parvifolia",33573,400,4,360.8,116,9,140,"medium",244.8,5.02453762644537,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,4,350.2,98,5,110,"medium",252.2,3.19564899118256,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,8,356.8,102,5,195,"medium",254.8,10.1460562181071,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,9,340.9,115,7,110,"medium",225.9,2.86239931446527,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,10,366.4,110,7,100,"medium",256.4,2.68501452126808,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,10,330.8,105,5,105,"medium",225.8,2.60694070783861,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,9,348.1,135,8,140,"medium",213.1,4.3738928439359,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,1,399.1,99,6,130,"medium",300.1,5.31106134842827,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,2,321.5,98,12,103,"high",223.5,2.48302215641409,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,3,387.7,107,8,110,"medium",280.7,3.55677506671271,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,1,343.6,121,6,110,"medium",222.6,2.82058471624599,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,2,368.5,120,8,130,"medium",248.5,4.39786319588279,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,5,347.5,113,7,120,"medium",234.5,3.53617669088067,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,6,333.1,114,5,125,"medium",219.1,3.5850153666746,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,7,316.4,95,6,140,"medium",221.4,4.54425094156456,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,7,378.7,89,11,90,"high",289.7,2.4573223577114,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",26658,800,1,398.5,124,4,140,"low",274.5,5.63413226494793,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,8,379.6,87,8,100,"medium",292.6,3.06410003480125,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",26658,800,3,377.8,113,4,200,"low",264.8,11.0919164622744,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",26658,800,4,404.1,122,4,150,"low",282.1,6.64682465683261,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",26658,800,5,344.8,125,5,160,"medium",219.8,5.89245495687711,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",26658,800,2,391.6,120,4,180,"low",271.6,9.21517089892187,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,5,338.2,107,6,160,"medium",231.2,6.19806909021833,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",1948,200,6,348.6,97,10,135,"medium",251.6,4.80183012323239,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"ulmus_parvifolia",33573,400,3,372.2,120,4,125,"low",252.2,4.12661285018409,"Ulmus parvifolia ","Deciduous","Non-Native","Fast"
"waterhousea_floribunda",34776,35,9,122,19,10,59,"medium",103,0.375465351598682,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,6,124,14,15,55,"high",110,0.348454985160668,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,5,191.7,15,3,67,"low",176.7,0.830643694953714,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,6,213,10,5,70,"medium",203,1.04164740417526,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,1,373.5,39,7,70,"medium",334.5,1.71640914628878,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,4,154,15,12,60,"high",139,0.524017654618777,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,8,129,16,14,64,"high",113,0.484693292176243,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,3,189.2,15,6,80,"medium",174.2,1.16749960587806,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,5,137,15,18,49,"high",122,0.30674720109161,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26083,100,1,251.4,13,5,50,"medium",238.4,0.624129740513172,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,7,118,20,8,49,"medium",98,0.246403489401457,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,4,189.2,20,5,63,"medium",169.2,0.703250542054321,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,2,180,15,6,40,"medium",165,0.276460153515902,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,2,160,20,8,40,"medium",140,0.234572251468038,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,2,351.5,27,5,71,"medium",324.5,1.71301046663637,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,7,238.3,10,7,65,"medium",228.3,1.01009272396382,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,3,146,16,11,49,"high",130,0.326861771654994,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,1,169,18,10,48,"medium",151,0.364324216851501,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,3,314,15,8,50,"medium",299,0.782780169519457,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",34776,35,10,144,18,13,40,"high",126,0.211115026321234,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26162,75,1,221.9,15,6,50,"medium",206.9,0.54166293335644,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,6,336,23,8,77,"medium",313,1.94336512996697,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,5,329.7,20,8,110,"medium",309.7,3.92423668742759,"Waterhousea floribunda","Evergreen","Native","Fast"
"waterhousea_floribunda",26706,200,4,283.4,21,5,64,"medium",262.4,1.12551787492961,"Waterhousea floribunda","Evergreen","Native","Fast"
