"nursery","date","species","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,24.415,33.79,1.94,47.3651,1.67545845855037,1.65321251377534,0.287801729930226,1.38765672862014,1.5287881917749
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,32.61,40.565,2.589,84.42729,1.92648284924083,1.65321251377534,0.413132050434872,1.51335079880596,1.60815148031387
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,33.585,44.845,2.308,77.51418,1.88938115711841,1.65321251377534,0.363235804483694,1.52614535263471,1.65171402835092
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,31.13,42.425,2.428,75.58364,1.87842780308574,1.65321251377534,0.38524868240322,1.49317912068252,1.62762185098971
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,25.69,32.12,1.748,44.90612,1.65230553256473,1.65321251377534,0.242541428298384,1.40976410426635,1.50677553660664
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,28.73,36.825,2.22,63.7806,1.80468860044259,1.65321251377534,0.346352974450639,1.45833562599195,1.56614275551467
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,32.76,41.2,2.465,80.7534,1.90716081670163,1.65321251377534,0.391816923613249,1.51534389308838,1.61489721603313
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,27.135,36.01,2.644,71.74494,1.8557912767291,1.65321251377534,0.422261450813603,1.43352982591549,1.55642312137129
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,31.19,37.775,2.467,76.94573,1.88618452424688,1.65321251377534,0.392169149489736,1.49401537475714,1.57720447301106
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,25.9,32.07,2.388,61.8492,1.79133408653858,1.65321251377534,0.378034322457331,1.41329976408125,1.50609895992844
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,32.545,41.395,2.18,70.9481,1.85094076948251,1.65321251377534,0.338456493604605,1.5124842758779,1.61694788692893
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,33.555,45.69,2.12,71.1366,1.85209310408106,1.65321251377534,0.326335860928751,1.52575724315231,1.6598211580557
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,32.76,41.99,2.656,87.01056,1.93957196378436,1.65321251377534,0.42422807069598,1.51534389308838,1.62314587463794
"logans",2017-01-13,"agathis_robusta","ar_45","ar_45-agathis_robusta",45,28.66,41.11,1.94,55.6004,1.74507791599155,1.65321251377534,0.287801729930226,1.45727618606133,1.61394747678035
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,72.25,81.62,3.48,251.43,2.40041709537517,2.60205999132796,0.541579243946581,1.85883785142859,1.91179659043725
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,77.445,87.985,3.698,286.39161,2.45696029092606,2.60205999132796,0.567966906823154,1.8889933841029,1.94440863837179
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,68.93,82.42,4.012,276.54716,2.44176920284257,2.60205999132796,0.603360924348381,1.83840827849419,1.91603261018857
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,79.32,92.12,3.897,309.11004,2.49011311132596,2.60205999132796,0.59073040579269,1.89938270553327,1.96435392929219
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,79.925,84.21,3.725,297.720625,2.47380892202804,2.60205999132796,0.571126277084312,1.90268264494373,1.9253636673541
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,81.98,97.58,4.018,329.39564,2.51771784639271,2.60205999132796,0.60400993241223,1.91370791398048,1.98936081377625
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,75.99,89.555,3.963,301.14837,2.4787805168444,2.60205999132796,0.59802407233419,1.88075644451021,1.95208983822291
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,70.64,86.555,3.53,249.3592,2.39682539595733,2.60205999132796,0.547774705387823,1.84905069056951,1.93729216071157
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,77.44,90.885,3.651,282.73344,2.45137717725006,2.60205999132796,0.562411832949727,1.88896534430034,1.95849221155221
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,78.13,86.67,3.392,265.01696,2.42327366789425,2.60205999132796,0.530455843584676,1.89281782430958,1.93786879656386
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,72.145,85.91,3.503,252.723935,2.40264637506662,2.60205999132796,0.544440137317692,1.85820623774892,1.93404371903553
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,76.24,88.04,3.562,271.56688,2.43387680275749,2.60205999132796,0.551693915127225,1.88218288763027,1.94468003388131
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,86.25,94.91,4.287,369.75375,2.56791258725594,2.60205999132796,0.632153483510633,1.93575910374531,1.97731197339693
"logans",2017-01-13,"araucaria_heterophylla","ah_400","ah_400-araucaria_heterophylla",400,84.115,94.43,4.093,344.282695,2.53691519390745,2.60205999132796,0.61204174464527,1.92487344926218,1.97510998968616
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,33.68,42.53,2.013,67.79784,1.83121585771627,1.65321251377534,0.303843774888654,1.52737208282761,1.62869538271402
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,34.665,44.66,2.351,81.497415,1.91114383365973,1.65321251377534,0.371252629124939,1.53989120453479,1.64991871873542
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,33.53,44.47,2.456,82.34968,1.91566191589795,1.65321251377534,0.39022836246913,1.52543355342882,1.64806712944893
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.13,48.775,2.17,80.5721,1.90618468307469,1.65321251377534,0.33645973384853,1.56972494922616,1.68819727806656
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,48.22,58.415,2.453,118.28366,2.07292475424782,1.65321251377534,0.389697548206386,1.68322720604143,1.76652438102952
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,41.33,50.835,2.703,111.71499,2.04811145098043,1.65321251377534,0.431846045698725,1.61626540528171,1.70616282789306
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,39.09,50.435,2.386,93.26874,1.96973610976657,1.65321251377534,0.377670439334323,1.59206567043225,1.70273202516427
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,41.535,54.855,2.213,91.916955,1.96339562872851,1.65321251377534,0.344981413927258,1.61841421480126,1.73921621939373
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.975,47.095,2.51,95.31725,1.97917150401586,1.65321251377534,0.399673721481038,1.57949778253482,1.67297480123343
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,33.31,45.62,1.903,63.38893,1.8020134209782,1.65321251377534,0.27943878828702,1.52257463269118,1.65915528094063
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,42.205,49.995,1.948,82.21534,1.9149528571483,1.65321251377534,0.289588952542597,1.6253639046057,1.69892657271621
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,39.035,48.31,1.845,72.019575,1.85745055419579,1.65321251377534,0.265996370495079,1.59145418370071,1.68403703748652
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.295,47.37,1.974,73.62033,1.86699775982157,1.65321251377534,0.295347148333618,1.57165061148795,1.67550338472796
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,36.335,47.705,2.317,84.188195,1.92525119831925,1.65321251377534,0.364926033789976,1.56032516452928,1.67856390018495
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,40.35,48.945,2.219,89.53665,1.9520008412901,1.65321251377534,0.346157302232008,1.60584353905809,1.68970833284356
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,49.48,61.92,2.234,110.53832,2.04351285973667,1.65321251377534,0.34908316877959,1.69442969095708,1.79183094767484
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,39.74,47.06,2.371,94.22354,1.97415941675198,1.65321251377534,0.374931553978188,1.5992278627738,1.67265192284
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,36.77,48.39,2.087,76.73899,1.88501607893432,1.65321251377534,0.319522449065454,1.56549362986886,1.68475562210862
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.855,45.23,1.877,71.053835,1.85158752314161,1.65321251377534,0.273464272621346,1.57812325052026,1.65542658774592
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,48.155,59.2,2.292,110.37126,2.04285600049157,1.65321251377534,0.360214613295352,1.68264138719622,1.77232170672292
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,42.38,53.94,2.157,91.41366,1.96101109747732,1.65321251377534,0.333850145102545,1.62716095237478,1.73191094211687
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.125,49.185,2.277,84.533625,1.92702949294041,1.65321251377534,0.357363030615143,1.56966646232527,1.69183267572505
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,33.755,44.81,2.272,76.69136,1.88474643936382,1.65321251377534,0.356408327038981,1.52833811232484,1.65137494391304
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,37.37,48.485,1.967,73.50679,1.86632745776897,1.65321251377534,0.293804359919337,1.57252309784964,1.68560739994617
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,34.575,43.655,1.967,68.009025,1.83256654870068,1.65321251377534,0.293804359919337,1.53876218878135,1.64003399255592
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,38.585,46.755,2.229,86.005965,1.93452857306621,1.65321251377534,0.348110068480238,1.58641850458597,1.66982806133252
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,40.295,50.95,2.139,86.191005,1.9354619446797,1.65321251377534,0.330210784571528,1.60525116010817,1.70714418834245
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,35.265,48.245,2.047,72.187455,1.85846173084313,1.65321251377534,0.311117842662506,1.54734388818062,1.68345231073828
"logans",2017-01-13,"brachychiton_acerifolius","ba_45","ba_45-brachychiton_acerifolius",45,43.885,53.865,2.131,93.518935,1.97089955240681,1.65321251377534,0.328583449714202,1.64231610269261,1.73130666418175
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,73.45,76.8,3.621,265.96245,2.42482032494329,2,0.558828524817012,1.86599180012628,1.88536122003151
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,69.02,77.89,3.171,218.86242,2.34017119698256,2,0.501196242027089,1.83897495495547,1.89148170383952
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,71.945,76.625,2.724,195.97818,2.29220772016711,2,0.435207103240748,1.85700061692636,1.88437048752647
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,62.675,70.88,2.631,164.897925,2.21721519071596,2,0.420120848085703,1.79709434263025,1.85052370887899
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,65.035,68.82,2.952,191.98332,2.28326349773147,2,0.470116353151004,1.81314714458047,1.83771466828491
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,64.425,83.315,3.084,198.6867,2.29816879660186,2,0.489114369378919,1.80905442722294,1.92072319865489
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,58.635,63.51,3.247,190.387845,2.27963921811393,2,0.511482288626001,1.76815692948793,1.80284211273907
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,61.715,70.305,3.102,191.43993,2.28203252680566,2,0.491641793477586,1.79039073332807,1.84698621257589
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,63.675,69.495,3.048,194.0814,2.28798391630322,2,0.484014962667563,1.80396895363565,1.84195355925884
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,58.35,62.735,3.217,187.71195,2.27349192128336,2,0.50745106090197,1.76604086038139,1.79750990232888
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,62.25,63.895,3,186.75,2.27126061048744,2,0.477121254719662,1.79413935576777,1.80546687447499
"logans",2017-01-13,"brachychiton_acerifolius","ba_100","ba_100-brachychiton_acerifolius",100,63.355,66.58,3.085,195.450175,2.29103606362219,2,0.48925516836926,1.80178089525293,1.82334379082065
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,36.915,42.38,2.828,104.39562,2.01868227788335,2,0.451479405124862,1.56720287275848,1.62716095237478
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,37.945,43.86,2.863,108.636535,2.03597590518405,2,0.456821348021599,1.57915455716245,1.6420686273415
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,38.035,45.115,3.098,117.83243,2.07126483401423,2,0.491081413423187,1.58018342059104,1.65432096170368
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,35.825,36.26,3.127,112.024775,2.04931408031232,2,0.495127881242933,1.55418619906938,1.55942779975949
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,42,45.22,3.27,137.34,2.13779704305819,2,0.514547752660286,1.6232492903979,1.65533055800934
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,37.515,41.055,3.23,121.17345,2.08340747311729,2,0.509202522331103,1.57420495078618,1.6133660564658
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,48.295,49.56,3.572,172.50974,2.23681362061994,2,0.552911450216509,1.68390217040343,1.69513129770403
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,43.155,50.285,3.089,133.305795,2.12484902924746,2,0.489817908301451,1.63503112094601,1.70143845446435
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,37.865,50.155,3.083,116.737795,2.06721148588714,2,0.488973524726508,1.57823796116063,1.70031423474762
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,39.205,43.7,3.027,118.673535,2.07435387914883,2,0.481012420956573,1.59334145819226,1.64048143697042
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,36.17,49.265,3.095,111.94615,2.04900916211776,2,0.490660653356137,1.55834850876162,1.69253848712575
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,42.695,48.165,3.053,130.347835,2.11510382219125,2,0.484726804298662,1.63037701789259,1.68273156462218
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,40.755,47.36,3.23,131.63865,2.11938341980468,2,0.509202522331103,1.61018089747357,1.67541169371486
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,43.23,44.785,3.42,147.8466,2.16981134158979,2,0.534026106056135,1.63578523553365,1.65113257855048
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,40.91,49.275,5.348,218.78668,2.34002087808832,2,0.728191398589947,1.61182947949837,1.69262663295148
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,34.49,41.505,3.23,111.4027,2.04689571669849,2,0.509202522331103,1.53769319436739,1.61810041819663
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,42.74,51.005,3.619,154.67606,2.18942310093625,2,0.558588583108199,1.63083451782805,1.7076127519013
"logans",2017-01-13,"elaeocarpus_reticulatus","er_100","er_100-elaeocarpus_reticulatus",100,41.365,43.1,3.317,137.207705,2.13737850018288,2,0.520745471519482,1.61663302866339,1.63447727016073
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,93.085,100.49,4.09,380.71765,2.58060301109312,2.60205999132796,0.611723308007342,1.96887970308578,2.00212284622516
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,92.705,104.93,4.936,457.59188,2.66047830926731,2.60205999132796,0.693375151025185,1.96710315824212,2.02089967286254
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,104.885,114.775,4.68,490.8618,2.69095923561437,2.60205999132796,0.670245853074124,2.02071338254025,2.05984730143806
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,97.975,105,5.352,524.3622,2.71963137690991,2.60205999132796,0.728516104759767,1.99111527215014,2.02118929906994
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,111.48,113.34,5.243,584.48964,2.76677681775499,2.60205999132796,0.719579857713723,2.04719696004127,2.05438320830548
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,107.005,118.165,5.337,571.085685,2.75670127414932,2.60205999132796,0.727297202803588,2.02940407134573,2.07248885930514
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,99.53,112.745,4.776,475.35528,2.67701832219072,2.60205999132796,0.679064318121313,1.9979540040694,2.05209729094415
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,99.12,108.845,1.455,144.2196,2.15902428668993,2.60205999132796,0.162862993321926,1.99616129336801,2.03680848370064
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,93.325,111.42,5.326,497.04895,2.69639916070126,2.60205999132796,0.726401162102922,1.96999799859834,2.04696315412342
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,100.34,110.12,4.568,458.35312,2.66120019192952,2.60205999132796,0.659726095237792,2.00147409669173,2.04186620272129
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,99.205,115.5,4.923,488.386215,2.68876339721813,2.60205999132796,0.692229835772756,1.99653356144538,2.06258198422816
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,97.62,106.445,4.156,405.70872,2.60821434220564,2.60205999132796,0.61867553888514,1.9895388033205,2.02712526630597
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,99.28,112.055,5.188,515.06464,2.71186173590272,2.60205999132796,0.714999967412042,1.99686176849067,2.04943123993366
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,106.565,118.31,4.896,521.74224,2.71745599841743,2.60205999132796,0.689841409137505,2.02761458927993,2.07302145435974
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,107.44,116.3,4.143,445.12392,2.64848093295895,2.60205999132796,0.617314933298294,2.03116599966066,2.06557971472845
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,101.975,113.33,4.871,496.720225,2.6961118435609,2.60205999132796,0.68761812957177,2.00849371398913,2.05434488876763
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,104.475,114.905,4.611,481.734225,2.68280750203507,2.60205999132796,0.663795122219408,2.01901237981566,2.06033892707962
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,107.935,110.67,4.617,498.335895,2.69752217041203,2.60205999132796,0.664359874551141,2.03316229586089,2.04402990994647
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,101.455,119.28,4.139,419.922245,2.62316888160354,2.60205999132796,0.61689542640076,2.00627345520278,2.07656763044494
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_400","fmh_400-ficus_microcarpa_hillii",400,100.61,118.05,4.472,449.92792,2.65314294387841,2.60205999132796,0.650501794878367,2.00264114900004,2.07206599141475
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,98.89,110.185,3.926,388.24214,2.58910267215544,3,0.593950295263987,1.99515237689145,2.04212247599828
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,107.83,112.97,5.188,559.42204,2.74773957262154,3,0.714999967412042,2.03273960520949,2.0529631287555
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,109.735,121.085,5.002,548.89447,2.7394888553752,3,0.699143687394484,2.04034516798071,2.0830903461099
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,98.545,106.16,4.546,447.98557,2.65126402522515,3,0.657629431388952,1.99363459383619,2.02596090985638
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,104.57,112.46,4.916,514.06612,2.7110189822333,3,0.691611874214416,2.01940710801888,2.05099807917338
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,102.9,114.695,4.354,448.0266,2.65130379946751,3,0.638888424705076,2.01241537476243,2.05954448573265
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,115.215,121.685,5.308,611.56122,2.78643993835902,3,0.724930914192398,2.06150902416662,2.08523704644103
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,121.36,129.365,5.038,611.41168,2.78633373094077,3,0.702258163162094,2.08407556777867,2.11181679284798
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,116.505,118.245,4.386,510.99093,2.70841319155172,3,0.642068627341504,2.06634456421022,2.07278278561857
"logans",2017-01-13,"ficus_microcarpa_hillii","fmh_1000","fmh_1000-ficus_microcarpa_hillii",1000,128.185,144.885,4.546,582.72901,2.76546663911179,3,0.657629431388952,2.10783720772284,2.16102342512309
