"nursery","date","species","site","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,43.815,55.995,2.46,107.7849,2.03255792313261,2,0.390935107103379,1.64162281602923,1.74814924898199
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,47.31,53.94,2.395,113.30745,2.05425846579915,2,0.379305517750582,1.67495294804857,1.73191094211687
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,46.455,57.425,2.58,119.8539,2.0786521703757,2,0.41161970596323,1.66703246441247,1.75910100386706
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,43.765,51.61,2.377,104.029405,2.01715611453169,2,0.37602918172818,1.64112693280351,1.71273385906995
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,47.795,54.16,2.37,113.27415,2.05413081195301,2,0.374748346010104,1.67938246594291,1.73367865567709
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,42.42,52.285,2.486,105.45612,2.02307178848617,2,0.395501124305626,1.62757066418054,1.7183771123549
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,48.085,59.57,2.536,121.94356,2.08615886959182,2,0.404149249209695,1.68200962038212,1.77502760009884
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,40.955,59.085,2.115,86.619825,1.9376173019797,2,0.325310371711061,1.61230693026864,1.77147723986482
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,42.84,55.42,2.325,99.603,1.99827241938579,2,0.366422957225973,1.63184946215982,1.74366652144621
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,42.115,55.325,2.566,108.06709,2.03369345706647,2,0.40925665203891,1.62443680502756,1.7429214225993
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,51.065,59.37,2.498,127.56037,2.10571577028184,2,0.397592434038117,1.70812333624373,1.77356704892606
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,40.545,54.36,2.489,100.916505,2.003962201363,2,0.396024896608593,1.60793730475441,1.73527944806046
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,47,67.04,2.325,109.275,2.03852081516169,2,0.366422957225973,1.67209785793572,1.82633400562222
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,41.07,52.105,2.405,98.77335,1.9946397835635,2,0.381115080709851,1.61352470285365,1.71687940023271
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,46.365,50.61,2.06,95.5119,1.98005748448814,2,0.313867220369153,1.66619026411899,1.70423633730879
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,46.355,53.66,2.575,119.364125,2.07687381878964,2,0.41077723337721,1.66609658541243,1.72965066833592
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,52.79,63.74,2.422,127.85738,2.10672580080799,2,0.384174138807033,1.72255166200096,1.80441205913771
"a_mm",2016-05-26,"ficus_macrocarpa_flash","Mangrove Mountain","001-A-020","001-A-020-ficus_macrocarpa_flash",100,51.86,62.635,2.675,138.7255,2.14215629879058,2,0.427323786357247,1.71483251243333,1.79681708175936
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,102.44,118.16,4.037,413.55028,2.61652831920671,2.60205999132796,0.606058749410314,2.01046956979639,2.07247048230389
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,109.91,137.745,1.999,219.71009,2.34185000198515,2.60205999132796,0.300812794118117,2.04103720786703,2.13907584337268
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,103.09,133.965,5.376,554.21184,2.74367579967021,2.60205999132796,0.730459260045769,2.01321653962444,2.12699134842207
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,94.5,115.03,4.27,403.515,2.60585968353429,2.60205999132796,0.630427875025024,1.97543180850926,2.06081111979135
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,101.905,121.815,4.377,446.038185,2.64937203993393,2.60205999132796,0.641176546613114,2.00819549332082,2.08570076954585
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,93.655,115.005,4.659,436.338645,2.6398236786458,2.60205999132796,0.668292710448221,1.97153096819758,2.06071672231192
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,115.5,139.835,4.794,553.707,2.7432800139258,2.60205999132796,0.680698029697635,2.06258198422816,2.14561588674892
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,103.555,120.95,5.039,521.813645,2.71751543135816,2.60205999132796,0.702344358355769,2.01517107300239,2.0826058726979
"a_mm",2016-05-26,"jacaranda_mimosifolia","Mangrove Mountain","001-A-039","001-A-039-jacaranda_mimosifolia",400,96.51,116.18,4.325,417.40575,2.62055842742247,2.60205999132796,0.635986111800833,1.98457231562163,2.06513137214021
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,70.325,90.24,4.813,338.474225,2.5295256025146,2.30102999566398,0.682415861677358,1.84710974083724,1.95539908663927
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,63.31,74.445,4.053,256.59543,2.40924891726316,2.30102999566398,0.607776603741693,1.80147231352147,1.871835534253
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,58.365,65.605,4.226,246.65049,2.39208198257572,2.30102999566398,0.625929492716295,1.76615248985942,1.81693693982779
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,70.285,77.31,3.831,269.261835,2.43017480115195,2.30102999566398,0.583312151983078,1.84686264916887,1.88823567327057
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,63.865,77.675,3.835,244.922275,2.38902828479668,2.30102999566398,0.583765368285,1.80526291651168,1.89028126192701
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,53.445,67.18,4.667,249.427815,2.39694488229185,2.30102999566398,0.669037800885156,1.7279070814067,1.82723999950565
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,58.795,75.275,3.348,196.84566,2.29412584402424,2.30102999566398,0.524785449321222,1.76934039470302,1.8766507641848
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,58.815,75.6,4.024,236.67156,2.37414607340376,2.30102999566398,0.604657972047871,1.76948810135589,1.87852179550121
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,44.24,53.805,2.54,112.3696,2.05064883491658,2.30102999566398,0.404833716619938,1.64581511829664,1.73082263573165
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,60.42,76.99,4.055,245.0031,2.38917157948444,2.30102999566398,0.607990858547175,1.78118072093726,1.88643431962894
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,61.995,77.96,4.217,261.432915,2.41736026535225,2.30102999566398,0.625003601014863,1.79235666433739,1.89187183044558
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,54.54,72.165,5.445,296.9703,2.47271301769741,2.30102999566398,0.735997884091794,1.73671513360561,1.85832661595825
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,61.195,67.43,4.76,291.2882,2.46432289184125,2.30102999566398,0.677606952720493,1.78671593912075,1.82885315967664
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,60.93,75.515,4.354,265.28922,2.42371960282954,2.30102999566398,0.638888424705076,1.78483117812447,1.878033226731
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","005-A-042","005-A-042-lophostemon_confertus",200,58.68,67.54,5.154,302.43672,2.48063451938613,2.30102999566398,0.712144414214886,1.76849010517125,1.82956105629939
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,39.865,55.345,3.51,139.92615,2.1458988848952,1.8750612633917,0.545307116465824,1.60059176842938,1.74307839178214
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,47.36,54.52,4.24,200.8064,2.3027775503076,1.8750612633917,0.627365856592733,1.67541169371486,1.73655584716264
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,37.835,51.93,4.044,153.00474,2.18470488522255,1.8750612633917,0.606811146918963,1.57789373830359,1.71541832259506
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,36.11,47.11,3.555,128.37105,2.10846709349261,1.8750612633917,0.550839605065785,1.55762748842683,1.67311310423823
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,36.165,44.885,3.552,128.45808,2.1087614265397,1.8750612633917,0.550472957106563,1.55828846943313,1.65210122951946
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,42.705,58.035,4.422,188.84151,2.27609746444533,1.8750612633917,0.645618738242695,1.63047872620264,1.76368998877693
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,34.075,45.245,3.543,120.727725,2.08180701683989,1.8750612633917,0.549371152333177,1.53243586450671,1.6555705925492
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,31.71,45.265,3.509,111.27039,2.04637961024249,1.8750612633917,0.545183368215406,1.50119624202709,1.65576252470651
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,39.71,54.99,3.594,142.71774,2.15447795983684,1.8750612633917,0.555578072772955,1.59889988706388,1.74028371968188
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,35.21,46.31,3.73,131.3333,2.11837485687887,1.8750612633917,0.571708831808688,1.54666602507018,1.66567478099389
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,43.38,57.835,4.416,191.56608,2.28231861239932,1.8750612633917,0.645029064721143,1.63728954767817,1.76219073991801
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,34.16,42.21,3.493,119.32088,2.07671644765461,1.8750612633917,0.543198585637647,1.53351786201697,1.62541535215441
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,33.87,47.76,4.115,139.37505,2.14418503619292,1.8750612633917,0.614369839548289,1.52981519664463,1.67906431812131
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,38.04,54.69,4.254,161.82216,2.20903799383209,1.8750612633917,0.62879748556671,1.58024050826538,1.73790792337464
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,36.28,45.46,3.825,138.771,2.14229871787769,1.8750612633917,0.582631439489636,1.55966727838806,1.65762943138895
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,37.13,50.695,4.007,148.77991,2.17254429165886,1.8750612633917,0.6028193424327,1.56972494922616,1.70496512739071
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,32.15,44,3.446,110.7889,2.04449625037225,1.8750612633917,0.53731527311201,1.50718097726024,1.64345267648619
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,35.53,49.48,3.801,135.04953,2.13049307709243,1.8750612633917,0.579897869603104,1.55059520748933,1.69442969095708
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,30.055,51.325,2.935,88.211425,1.94552483788827,1.8750612633917,0.467608105583633,1.47791673230464,1.71032895804263
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,38.215,53.945,2.901,110.861715,2.04478159272366,1.8750612633917,0.462547728802664,1.58223386392099,1.73195119743339
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,43.695,60.04,4.52,197.5014,2.29557017849473,1.8750612633917,0.655138434811382,1.64043174368335,1.77844068357123
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,37.64,56.82,4.319,162.56716,2.21103281880272,1.8750612633917,0.635383204047498,1.57564961475522,1.75450122938692
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,39.84,61.505,3.746,149.24064,2.17388710279088,1.8750612633917,0.573567773039219,1.60031932975166,1.78891042283465
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,38.205,61.71,3.96,151.2918,2.17981538994481,1.8750612633917,0.597695185925512,1.5821202040193,1.79035554641439
"a_mm",2016-05-26,"lophostemon_confertus","Mangrove Mountain","001-A-076","001-A-076-lophostemon_confertus",75,35.205,50.7,3.495,123.041475,2.09005152873597,1.8750612633917,0.5434471800817,1.54660434865427,1.70500795933334
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,47.23,69.31,2.693,127.19039,2.10445429898821,2.30102999566398,0.43023635341151,1.6742179455767,1.84079589884709
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,42.43,64.61,2.692,114.22156,2.05774808731856,2.30102999566398,0.430075055551939,1.62767303176662,1.81029974104017
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,47.86,75.845,2.939,140.66054,2.14817228035003,2.30102999566398,0.468199586072613,1.67997269427742,1.87992695567009
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,37.785,58.435,2.351,88.832535,1.94857205567873,2.30102999566398,0.371252629124939,1.57731942655379,1.76667304837608
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,47.42,55.95,2.79,132.3018,2.12156575291577,2.30102999566398,0.445604203273598,1.67596154964217,1.74780009086437
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,46.245,57.715,2.934,135.68283,2.13252489328945,2.30102999566398,0.467460109507264,1.66506478378219,1.76128869999479
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,51.68,66.395,2.934,151.62912,2.18078261449429,2.30102999566398,0.467460109507264,1.71332250498703,1.82213537523894
"a_mm",2016-05-26,"magnolia_grandifolia_littlegem","Mangrove Mountain","001-A-051","001-A-051-magnolia_grandifolia_littlegem",200,46.65,63.58,2.659,124.04235,2.09356998541409,2.30102999566398,0.424718337331567,1.66885164808252,1.80332052357875
