nursery,date,species,batch_id,batch_id2,volume,calliper300,rcd,height_m,sizeindex,logSI,logvol,logH,logD,logRCD
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,29.52,43.9,2.688,79.34976,1.899545618,1.397940009,0.429429264,1.470116353,1.64246452
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,30.29,38.915,2.515,76.17935,1.881837263,1.397940009,0.400537989,1.481299273,1.590117035
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,27.8,34.77,2.785,77.423,1.888869995,1.397940009,0.4448252,1.444044796,1.541204691
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,25.66,33.82,2.099,53.86034,1.731269091,1.397940009,0.322012439,1.409256652,1.529173603
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,27.355,36.75,2.58,70.5759,1.848656425,1.397940009,0.411619706,1.437036719,1.565257343
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,28.6,37.85,2.75,78.65,1.895698727,1.397940009,0.439332694,1.456366033,1.578065884
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,29.26,42.225,2.465,72.1259,1.858091245,1.397940009,0.391816924,1.466274322,1.625569658
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,30.6,45.64,2.76,84.456,1.926630509,1.397940009,0.440909082,1.485721426,1.659345636
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,30.445,43.275,2.759,83.997755,1.924267679,1.397940009,0.4407517,1.483515978,1.636237077
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,27.26,43.435,2.54,69.2404,1.840359568,1.397940009,0.404833717,1.435525851,1.637839826
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,27.425,36.79,3.105,85.154625,1.930208241,1.397940009,0.492061605,1.438146636,1.565729788
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,29.07,43.235,2.567,74.62269,1.8728709,1.397940009,0.409425869,1.463445032,1.635835463
manor,11/07/2016,acer_negundo_sensation,F15_ANS,F15_ANS-acer_negundo_sensation,25,26.65,35.025,2.75,73.2875,1.865029907,1.397940009,0.439332694,1.425697213,1.544378144
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF,F15_ARFF-acer_rubrum_fairviewflame,35,24.98,37.635,2.872,71.74256,1.85577687,1.544068044,0.458184436,1.397592434,1.57559192
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF,F15_ARFF-acer_rubrum_fairviewflame,35,22.535,31.145,2.719,61.272665,1.78726677,1.544068044,0.434409208,1.352857562,1.493388335
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF,F15_ARFF-acer_rubrum_fairviewflame,35,23.91,31.335,2.923,69.88893,1.844408391,1.544068044,0.465828815,1.378579576,1.496029699
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF,F15_ARFF-acer_rubrum_fairviewflame,35,23.695,34.48,2.707,64.142365,1.807144969,1.544068044,0.432488256,1.374656713,1.537567257
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.24,35.475,3.217,81.19708,1.909540411,1.62324929,0.507451061,1.402089351,1.549922404
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,24.8,29.14,2.872,71.2256,1.852636116,1.62324929,0.458184436,1.394451681,1.464489547
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.425,33.78,3.167,80.520975,1.905909025,1.62324929,0.500648063,1.405260962,1.528659645
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.135,32.805,2.95,74.14825,1.870100906,1.62324929,0.469822016,1.40027889,1.515940042
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,24.025,31.77,2.961,71.138025,1.852101804,1.62324929,0.471438407,1.380663396,1.502017215
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.13,33,2.943,73.95759,1.868982751,1.62324929,0.468790262,1.400192489,1.51851394
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,24.465,29.125,3.055,74.740575,1.873556435,1.62324929,0.485011215,1.38854522,1.464265934
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.61,32.2,2.62,67.0982,1.82671087,1.62324929,0.418301291,1.408409578,1.507855872
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,25.995,30.715,2.691,69.952545,1.84480352,1.62324929,0.429913698,1.414889822,1.48735052
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,26.12,38.245,3.236,84.52432,1.926981686,1.62324929,0.510008513,1.416973173,1.582574665
manor,11/07/2016,acer_rubrum_fairviewflame,F15_ARFF_rocket,F15_ARFF_rocket-acer_rubrum_fairviewflame,42,27.205,35.215,3.114,84.71637,1.927967338,1.62324929,0.493318608,1.43464873,1.546727693
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,26.945,41.07,2.702,72.80539,1.862163533,1.544068044,0.431685345,1.430478188,1.613524703
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,25.18,30.87,3.364,84.70552,1.927911713,1.544068044,0.526855987,1.401055726,1.489536629
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,29.08,38.005,3.235,94.0738,1.973468687,1.544068044,0.509874285,1.463594402,1.579840737
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,27.74,31.935,3.514,97.47836,1.988908214,1.544068044,0.545801757,1.443106457,1.50426692
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,26.375,35.54,3.358,88.56725,1.94727316,1.544068044,0.526080692,1.421192468,1.550717423
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,25.915,32.3,3.54,91.7391,1.962554475,1.544068044,0.549003262,1.413551213,1.509202522
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,28.825,35.74,3.1,89.3575,1.95113101,1.544068044,0.491361694,1.459769316,1.553154548
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,29.38,36.155,3.154,92.66452,1.96691348,1.544068044,0.498861689,1.468051791,1.558168366
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,27.235,35.155,3.834,104.41899,2.018779488,1.544068044,0.583652109,1.43512738,1.545987102
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,29.255,42.41,3.15,92.15325,1.964510656,1.544068044,0.498310554,1.466200102,1.627468272
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,25.535,31.925,3.752,95.80732,1.981398692,1.544068044,0.57426283,1.407135862,1.504130906
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,28.16,34.92,3.105,87.4368,1.941694255,1.544068044,0.492061605,1.44963265,1.543074235
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,29.18,39.805,3.199,93.34682,1.970099528,1.544068044,0.50501424,1.465085288,1.599937628
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,27.61,38.035,3.535,97.60135,1.989455825,1.544068044,0.548389418,1.441066407,1.580183421
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,25.61,34.74,3.799,97.29239,1.988078872,1.544068044,0.579669294,1.408409578,1.540829814
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,27.195,33.16,3.59,97.63005,1.989583512,1.544068044,0.555094449,1.434489063,1.520614522
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,29.185,34.325,3.822,111.54507,2.04745038,1.544068044,0.582290683,1.465159698,1.535610546
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,31.775,40.33,3.524,111.9751,2.049121459,1.544068044,0.5470359,1.502085559,1.605628222
manor,11/07/2016,acer_rubrum_jerrersred,F15A_x_FJ,F15A_x_FJ-acer_rubrum_jerrersred,35,30.215,44.585,3.71,112.09765,2.049596508,1.544068044,0.56937391,1.480222599,1.649188771
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,40.705,56.235,3.653,148.695365,2.172297431,1.653212514,0.562649672,1.609647759,1.750006699
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,33.795,46.8,3.967,134.064765,2.127314651,1.653212514,0.5984622,1.528852451,1.670245853
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,35.675,54.545,3.937,140.452475,2.147529397,1.653212514,0.595165415,1.552363982,1.736754946
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,36.58,53.475,3.203,117.16574,2.06880064,1.653212514,0.505556939,1.563243701,1.728150793
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,33.455,47.32,3.449,115.386295,2.062154229,1.653212514,0.537693194,1.524461034,1.675044736
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,33.435,46.685,3.577,119.596995,2.077720268,1.653212514,0.55351894,1.524201328,1.669177363
manor,11/07/2016,acer_rubrum_octoberglory,M15_ARPN10268,M15_ARPN10268-acer_rubrum_octoberglory,45,36.4,49.565,4.253,154.8092,2.189796766,1.653212514,0.628695383,1.561101384,1.695175111
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,30.84,39.32,4.006,123.54504,2.091825314,1.62324929,0.602710945,1.489114369,1.594613509
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,29.69,34.6,3.663,108.75447,2.036447116,1.62324929,0.563836919,1.472610198,1.539076099
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,27.655,32.445,3.718,102.82129,2.012083048,1.62324929,0.570309385,1.441773663,1.511147778
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,29.8,33.855,3.533,105.2834,2.022359902,1.62324929,0.548143637,1.474216264,1.529622818
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,30.4,39.025,3.873,117.7392,2.070921081,1.62324929,0.588047497,1.482873584,1.591342912
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,29.655,32.74,3.665,108.685575,2.036171907,1.62324929,0.564073979,1.472097928,1.515078675
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,31.615,38.65,3.712,117.35488,2.069501154,1.62324929,0.569607968,1.499893186,1.587149498
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,30.73,34.07,4.15,127.5295,2.105610657,1.62324929,0.618048097,1.48756256,1.532372134
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,29.98,34.605,3.799,113.89402,2.056500922,1.62324929,0.579669294,1.476831629,1.539138854
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,32.085,36.345,3.86,123.8481,2.092889348,1.62324929,0.586587305,1.506302044,1.560444673
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,32.72,41.16,4.094,133.95568,2.126961133,1.62324929,0.612147838,1.514813295,1.614475366
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,29.505,35.03,3.894,114.89247,2.060291566,1.62324929,0.590395947,1.469895619,1.544440137
manor,11/07/2016,acer_x_freemanii_autumnblaze,F15_AF_rocket,F15_AF_rocket-acer_x_freemanii_autumnblaze,42,31.18,36.545,3.813,118.88934,2.075142916,1.62324929,0.581266805,1.493876111,1.562827966
manor,11/07/2016,lagerstroemia_indica_tuscarora,F11_LI_LFT,F11_LI_LFT-lagerstroemia_indica_tuscarora,35,27.295,34.8,2.792,76.20764,1.881998513,1.544068044,0.445915414,1.436083099,1.541579244
manor,11/07/2016,lagerstroemia_indica_tuscarora,F11_LI_LFT,F11_LI_LFT-lagerstroemia_indica_tuscarora,35,30.78,35.12,2.923,89.96994,1.954097431,1.544068044,0.465828815,1.488268615,1.545554507
