"species","nursery","volume","sla_tree.mean","sla_tree.se","climate_region","genus_species","variety","origin","leaf_type"
"acer_freemanii_autumnblaze","heynes",45,166.543391818736,2.25673651374297,"South Australia","acer_freemanii","autumnblaze","non-native","deciduous"
"acer_palmatum","heynes",27,214.769878252463,8.81864722450888,"South Australia","acer_palmatum",NA,"non-native","deciduous"
"acer_rubrum_fairviewflame","manor",45,267.923722378151,10.4020275441476,"South Australia","acer_rubrum","fairviewflame","non-native","deciduous"
"acer_rubrum_jeffersred","manor",35,248.336371891873,11.0420165645002,"South Australia","acer_rubrum","jeffersred","non-native","deciduous"
"acer_rubrum_octoberglory","freshford",40,302.152315319651,8.52183084466874,"South Australia","acer_rubrum","octoberglory","non-native","deciduous"
"acer_rubrum_octoberglory","cleveland",45,254.596053158661,9.31258118290012,"South Australia","acer_rubrum","octoberglory","non-native","deciduous"
"agathis_robusta","logans",45,65.1986267816421,2.43997096842059,"Queensland","agathis_robusta",NA,"native","evergreen"
"agathis_robusta","ibrox",100,47.9584902042278,0.51967529694386,"Queensland","agathis_robusta",NA,"native","evergreen"
"agathis_robusta","plants direct",45,61.3208776996309,1.52771730234664,"Queensland","agathis_robusta",NA,"native","evergreen"
"agathis_robusta","greenstock",27,58.3256967162377,1.77487761104686,"Queensland","agathis_robusta",NA,"native","evergreen"
"agonis_flexuosa","ellenby tree farm",500,48.9552266071848,3.91188628450251,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","arborwest",100,62.3862588936118,3.51633386163518,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","ellenby tree farm",300,55.9720602492658,3.1559475852154,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","arborwest",200,57.4869167869168,2.08311690872354,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","arborwest",35,77.2688473613837,3.13524022105754,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","ellenby tree farm",150,75.1416125541126,5.16231025703664,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","freshford",20,81.2319682160209,2.2430143113326,"South Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","benara",500,65.5938408594151,3.15268871343511,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","ellenby tree farm",35,32.5321366082684,0.747570499344821,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","benara",400,62.8139254054046,2.18479525729196,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","freshford",45,58.4167293566707,1.67302832286296,"South Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","ellenby tree farm",75,56.409515192183,1.85496752507735,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","arborwest",500,55.8486906611907,2.96565627869493,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa","benara",200,73.1860426370758,4.97992729690242,"Western Australia","agonis_flexuosa",NA,"native","evergreen"
"agonis_flexuosa_burgundy","benara",300,67.3286033363887,11.5389534669323,"Western Australia","agonis_flexuosa","burgundy","native","evergreen"
"agonis_flexuosa_burgundy","benara",90,62.9921089342059,2.20054639560829,"Western Australia","agonis_flexuosa","burgundy","native","evergreen"
"albizia_saman","darwin plant wholesalers",20,253.580987345987,28.1470824681078,"Northern Territory","albizia_saman",NA,"non-native","deciduous"
"allosyncarpia_ternata","darwin plant wholesalers",100,64.5809052789163,1.48303319359694,"Northern Territory","allosyncarpia_ternata",NA,"native","evergreen"
"angophora_costata","adelaide advanced",27,57.3197417860016,1.66012985928933,"South Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","andreasens",45,64.1877391710768,1.7002268141287,"New South Wales","angophora_costata",NA,"native","evergreen"
"angophora_costata","andreasens",100,66.2724513496204,1.26621098838664,"New South Wales","angophora_costata",NA,"native","evergreen"
"angophora_costata","andreasens",200,72.8936425390645,2.07584179230342,"New South Wales","angophora_costata",NA,"native","evergreen"
"angophora_costata","ellenby tree farm",150,53.3759275992885,1.53582755080274,"Western Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","mt william",18,73.7504469581702,3.0207270477056,"Victoria","angophora_costata",NA,"native","evergreen"
"angophora_costata","arborwest",100,59.6519459886071,1.65214846942539,"Western Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","flemings",45,70.1014112949873,2.92265901946739,"Victoria","angophora_costata",NA,"native","evergreen"
"angophora_costata","speciality",100,69.6138063485748,2.82916530350601,"Victoria","angophora_costata",NA,"native","evergreen"
"angophora_costata","andreasens",14,69.5340706944051,4.43117266712916,"New South Wales","angophora_costata",NA,"native","evergreen"
"angophora_costata","mt william",45,55.9650425737614,1.17193589958685,"Victoria","angophora_costata",NA,"native","evergreen"
"angophora_costata","greenstock",27,74.7729183359045,2.76573554710015,"Queensland","angophora_costata",NA,"native","evergreen"
"angophora_costata","freshford",20,68.4026258252051,5.46683942288417,"South Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","freshford",40,60.5010909817191,1.74074703993652,"South Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","benara",30,55.3560449041555,1.70134412057029,"Western Australia","angophora_costata",NA,"native","evergreen"
"angophora_costata","flemings",100,75.7130405016902,1.98567387786323,"Victoria","angophora_costata",NA,"native","evergreen"
"angophora_costata","ellenby tree farm",100,61.9973289206933,2.16391925688314,"Western Australia","angophora_costata",NA,"native","evergreen"
"banksia_integrifolia","andreasens",5,69.5391145974482,7.8058355433388,"New South Wales","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","freshford",100,47.0275217305128,0.793710462958898,"South Australia","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","andreasens",45,57.434975001003,1.50180948873133,"New South Wales","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","andreasens",75,57.1636911305055,2.55851549334881,"New South Wales","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","ellenby tree farm",150,53.6305690650165,1.51457213999918,"Western Australia","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","speciality",50,57.153606441463,2.21502108757214,"Victoria","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","andreasens",100,60.6637732672746,2.85802177880052,"New South Wales","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","freshford",14,45.1954996759993,1.69563942697879,"South Australia","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","benara",30,55.4059390781039,1.30852701501966,"Western Australia","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","ellenby tree farm",75,40.2702133187636,0.624828031679479,"Western Australia","banksia_integrifolia",NA,"native","evergreen"
"banksia_integrifolia","speciality",35,54.2650199941627,2.12077275147169,"Victoria","banksia_integrifolia",NA,"native","evergreen"
"barringtonia_acutangula","darwin plant wholesalers",20,119.710479902927,3.48785567762977,"Northern Territory","barringtonia_acutangula",NA,"non-native","evergreen"
"bauhinia_variegata","darwin plant wholesalers",20,189.974311213947,9.42340205287903,"Northern Territory","bauhinia_variegata",NA,"non-native","deciduous"
"brachychiton_acerifolius","arborwest",100,88.8488668965109,1.60159507111408,"Western Australia","brachychiton_acerifolius",NA,"native","deciduous"
"brachychiton_acerifolius","flemings",150,80.8539949186648,6.2743969790036,"Victoria","brachychiton_acerifolius",NA,"native","deciduous"
"brachychiton_acerifolius","speciality",50,83.9655474590206,13.8278863380873,"Victoria","brachychiton_acerifolius",NA,"native","deciduous"
"brachychiton_acerifolius","flemings",750,77.2262149034269,4.33752696472339,"Victoria","brachychiton_acerifolius",NA,"native","deciduous"
"brachychiton_acerifolius_bellapink","speciality",100,64.1665875465966,2.86848091969593,"Victoria","brachychiton_acerifolius","bellapink","native","deciduous"
"brachychiton_acerifolius_jerilderiered","speciality",50,75.4496018871444,3.10499478174447,"Victoria","brachychiton_acerifolius","jerilderiered","native","deciduous"
"brachychiton_rupestris","logans",2000,79.8109098994383,3.15370597554165,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"brachychiton_rupestris","plants direct",100,97.4548323566701,7.2534141856555,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"brachychiton_rupestris","plants direct",45,100.019289285986,13.9242732957302,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"brachychiton_rupestris","greenstock",45,75.4226558271004,4.25118071633202,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"brachychiton_rupestris","logans",400,99.3846546214494,8.00363333023663,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"brachychiton_rupestris","logans",1000,102.739110595032,5.19942306206123,"Queensland","brachychiton_rupestris",NA,"native","deciduous"
"buchanania_arborescens","darwin plant wholesalers",100,76.9555865154411,2.40235125082762,"Northern Territory","buchanania_arborescens",NA,"native","evergreen"
"buchanania_arborescens","darwin plant wholesalers",20,88.263069794764,2.90480197352246,"Northern Territory","buchanania_arborescens",NA,"native","evergreen"
"callistemon_kingsparkspecial","arborwest",35,55.8756415969651,3.53574117970185,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","arborwest",100,35.6699091843829,1.21548137531639,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","ellenby tree farm",150,33.7002683016535,1.07470921857042,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","ellenby tree farm",300,31.1775794890868,0.603558735266346,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","ellenby tree farm",75,45.3523269852027,9.60423591185656,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","freshford",20,41.5905243701215,1.2185981004971,"South Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","adelaide advanced",18,55.8830945304894,16.1842084815591,"South Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","adelaide advanced",27,56.9200843176342,2.57177141516007,"South Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","benara",90,45.194406947828,2.48569835230319,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","ellenby tree farm",35,21.1543700583329,0.959974137089173,"Western Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","freshford",40,34.1425872116059,1.09998830016757,"South Australia","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_kingsparkspecial","flemings",45,57.2757764652501,2.01963638486815,"Victoria","callistemon_kingsparkspecial",NA,"native","evergreen"
"callistemon_salignus","plants direct",45,57.9819400575583,1.60279289879993,"Queensland","callistemon_salignus",NA,"native","evergreen"
"callistemon_viminalis","pallara",25,68.4686762078616,2.45945572179194,"Queensland","callistemon_viminalis",NA,"native","evergreen"
"carallia_brachiata","darwin plant wholesalers",100,156.813291462659,9.91304690779079,"Northern Territory","carallia_brachiata",NA,"native","evergreen"
"carpinus_betulus_fastigiata","heynes",27,211.911670772749,5.79920779074507,"South Australia","carpinus_betulus","fastigiata","non-native","deciduous"
"corymbia_calophylla","benara",500,56.1413260613845,2.92890772264284,"Western Australia","corymbia_calophylla",NA,"native","evergreen"
"corymbia_citriodora","freshford",20,61.6949435745141,1.44219810745785,"South Australia","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","ellenby tree farm",150,51.2125236448601,1.34647238907652,"Western Australia","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","benara",30,69.4186539208359,3.31635167924772,"Western Australia","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","freshford",40,78.481324491382,5.27593659654853,"South Australia","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","flemings",100,89.2271852166029,3.25032864498389,"Victoria","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","ellenby tree farm",75,57.1783581057269,2.16609575959545,"Western Australia","corymbia_citriodora",NA,"native","evergreen"
"corymbia_citriodora","andreasens",14,102.685518239961,4.25828727013925,"New South Wales","corymbia_citriodora",NA,"native","evergreen"
"corymbia_ficifolia","speciality",50,54.3986500087418,2.09955378301485,"Victoria","corymbia_ficifolia",NA,"native","evergreen"
"corymbia_ficifolia","speciality",35,52.6205978740986,2.26572282976113,"Victoria","corymbia_ficifolia",NA,"native","evergreen"
"corymbia_ficifolia","ellenby tree farm",1000,51.76840250156,1.29467244396577,"Western Australia","corymbia_ficifolia",NA,"native","evergreen"
"corymbia_maculata","ellenby tree farm",65,70.4149696860879,2.453134043875,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","ellenby tree farm",45,59.2275397570847,1.4262129905731,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","established tree transplanters",500,71.9806761738291,2.57269905633918,"Victoria","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","mt william",18,72.9736066919553,1.63012031404801,"Victoria","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","ellenby tree farm",400,50.7675727276253,1.62932108514137,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","arborwest",200,49.4071486787182,2.57998698567321,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","ellenby tree farm",100,56.4051469526171,1.13804290952775,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","ellenby tree farm",200,55.3339139480866,1.50419620314017,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","freshford",40,66.7467250106873,2.36718587458607,"South Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","adelaide advanced",27,56.9232567703919,2.05179640722864,"South Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","andreasens",200,77.3877818571636,3.48963154473988,"New South Wales","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","speciality",50,63.4169286283089,2.52315608528586,"Victoria","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","arborwest",100,57.229617683337,1.55966225146643,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","andreasens",75,64.0305236928571,2.28110270166855,"New South Wales","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","andreasens",100,64.8306606276008,1.60803797517439,"New South Wales","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","benara",500,51.9192299386516,1.56425834058297,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","andreasens",14,67.1904179647132,1.32935130233815,"New South Wales","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","benara",90,46.6667168991898,1.56503598240292,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","speciality",100,62.0390304044786,2.8749960516794,"Victoria","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","established tree transplanters",150,61.4076049181583,1.75716883415953,"Victoria","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","benara",30,56.361172628727,1.78101279566624,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata","benara",200,54.2189303265703,1.4797405042796,"Western Australia","corymbia_maculata",NA,"native","evergreen"
"corymbia_maculata_lowanna","trees impact",250,52.6918866713484,1.79277857480157,"New South Wales","corymbia_maculata","lowanna","native","evergreen"
"corymbia_tessellaris","plants direct",45,85.0611202007981,3.81772467015806,"Queensland","corymbia_tessellaris",NA,"native","evergreen"
"cupaniopsis_anacardioides","logans",2000,81.0645561338033,3.46418104186045,"Queensland","cupaniopsis_anacardioides",NA,"native","evergreen"
"cupaniopsis_anacardioides","ibrox",45,81.7811031975937,4.35591180747526,"Queensland","cupaniopsis_anacardioides",NA,"native","evergreen"
"cupaniopsis_anacardioides","logans",3000,84.1672067020808,6.40240019898381,"Queensland","cupaniopsis_anacardioides",NA,"native","evergreen"
"cupaniopsis_anacardioides","darwin plant wholesalers",100,85.8618477070606,4.99682827235779,"Northern Territory","cupaniopsis_anacardioides",NA,"native","evergreen"
"cupaniopsis_anacardioides","darwin plant wholesalers",20,85.7559723222763,2.84957996300862,"Northern Territory","cupaniopsis_anacardioides",NA,"native","evergreen"
"cupaniopsis_anacardioides","heynes",27,51.876736987058,2.58077335288382,"South Australia","cupaniopsis_anacardioides",NA,"native","evergreen"
"diospyros_humilis","darwin plant wholesalers",45,91.9625353593235,3.75483100764211,"Northern Territory","diospyros_humilis",NA,"native","evergreen"
"elaeocarpus_eumundii","ibrox",45,62.1845031669855,1.64121791328263,"Queensland","elaeocarpus_eumundii",NA,"native","evergreen"
"elaeocarpus_eumundii","pallara",100,66.5307733068668,1.69558112273134,"Queensland","elaeocarpus_eumundii",NA,"native","evergreen"
"elaeocarpus_reticulatus","established tree transplanters",45,65.0429986905635,1.62320064888599,"Victoria","elaeocarpus_reticulatus",NA,"native","evergreen"
"elaeocarpus_reticulatus","logans",100,73.05423780374,2.79357047783569,"Queensland","elaeocarpus_reticulatus",NA,"native","evergreen"
"elaeocarpus_reticulatus","greenstock",45,65.4131582160852,0.630998009181664,"Queensland","elaeocarpus_reticulatus",NA,"native","evergreen"
"elaeocarpus_reticulatus","greenstock",27,85.9280233250132,19.0350735961755,"Queensland","elaeocarpus_reticulatus",NA,"native","evergreen"
"elaeocarpus_reticulatus_primadonna","mangrove mountain",100,70.1130893618752,1.6144796347633,"New South Wales","elaeocarpus_reticulatus","primadonna","native","evergreen"
"elaeocarpus_reticulatus_primadonna","mangrove mountain",400,84.5407079293728,2.21660327250656,"New South Wales","elaeocarpus_reticulatus","primadonna","native","evergreen"
"elaeocarpus_reticulatus_primadonna","mangrove mountain",75,68.5268310101974,1.81561257072543,"New South Wales","elaeocarpus_reticulatus","primadonna","native","evergreen"
"eucalyptus_caesia","arborwest",35,41.4264339804788,1.34337789540349,"Western Australia","eucalyptus_caesia",NA,"native","evergreen"
"eucalyptus_caesia","freshford",45,27.5205245324804,1.54981618964197,"South Australia","eucalyptus_caesia",NA,"native","evergreen"
"eucalyptus_erythrocorys","benara",90,35.5321597942234,1.05371675588503,"Western Australia","eucalyptus_erythrocorys",NA,"native","evergreen"
"eucalyptus_gomphocephala","ellenby tree farm",400,56.5785187995019,2.76010799613803,"Western Australia","eucalyptus_gomphocephala",NA,"native","evergreen"
"eucalyptus_gomphocephala","ellenby tree farm",150,51.3721126161946,2.53584973341195,"Western Australia","eucalyptus_gomphocephala",NA,"native","evergreen"
"eucalyptus_grandis","trees impact",200,79.0399367167507,1.95777534871316,"New South Wales","eucalyptus_grandis",NA,"native","evergreen"
"eucalyptus_leucoxylon","freshford",20,56.510883588632,2.36561390975208,"South Australia","eucalyptus_leucoxylon",NA,"native","evergreen"
"eucalyptus_leucoxylon_eukydwarf","adelaide advanced",18,45.0763547698685,3.12149333775915,"South Australia","eucalyptus_leucoxylon","eukydwarf","native","evergreen"
"eucalyptus_leucoxylon_megalocarpa","heynes",27,50.8469744878977,1.36353115002803,"South Australia","eucalyptus_leucoxylon","megalocarpa","native","evergreen"
"eucalyptus_leucoxylon_megalocarpa","mt william",18,69.7760706136575,2.13318778600439,"Victoria","eucalyptus_leucoxylon","megalocarpa","native","evergreen"
"eucalyptus_leucoxylon_megalocarpa","adelaide advanced",18,54.1633677738415,2.08935576316585,"South Australia","eucalyptus_leucoxylon","megalocarpa","native","evergreen"
"eucalyptus_leucoxylon_megalocarpa","mt william",45,55.5272208786974,2.28983315574765,"Victoria","eucalyptus_leucoxylon","megalocarpa","native","evergreen"
"eucalyptus_leucoxylon_megalocarpa","mt william",100,72.3714441672977,2.82381654819361,"Victoria","eucalyptus_leucoxylon","megalocarpa","native","evergreen"
"eucalyptus_leucoxylon_rosea","freshford",100,39.5472844660084,0.89999706340358,"South Australia","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","heynes",27,51.810798330943,1.47278974883431,"South Australia","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","benara",30,50.9352603852588,4.90678034895005,"Western Australia","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","adelaide advanced",18,40.791042647274,1.70668244100465,"South Australia","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","benara",90,36.2489286631574,0.720316885877628,"Western Australia","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","speciality",100,45.4063508333785,3.54758729412146,"Victoria","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","speciality",35,50.8427131566067,3.66153915598629,"Victoria","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_leucoxylon_rosea","speciality",50,50.6944858853831,1.36120463989821,"Victoria","eucalyptus_leucoxylon","rosea","native","evergreen"
"eucalyptus_melliodora","mt william",18,92.6327492238247,4.9304924350136,"Victoria","eucalyptus_melliodora",NA,"native","evergreen"
"eucalyptus_nicholii","benara",90,91.3495617744325,12.2754143728661,"Western Australia","eucalyptus_nicholii",NA,"native","evergreen"
"eucalyptus_propinqua","greenstock",27,143.555514270841,6.22682219569197,"Queensland","eucalyptus_propinqua",NA,"native","evergreen"
"eucalyptus_resinifera","greenstock",27,108.788668081202,3.76636453506212,"Queensland","eucalyptus_resinifera",NA,"native","evergreen"
"eucalyptus_reticulatus","speciality",100,68.5753394269442,0.860976834657574,"Victoria","eucalyptus_reticulatus",NA,"native","evergreen"
"eucalyptus_reticulatus","speciality",50,66.3910647058251,1.26546824429176,"Victoria","eucalyptus_reticulatus",NA,"native","evergreen"
"eucalyptus_rudis","benara",30,62.2532641038891,1.86983825893624,"Western Australia","eucalyptus_rudis",NA,"native","evergreen"
"eucalyptus_rudis","benara",500,54.2160011317003,1.0199114218157,"Western Australia","eucalyptus_rudis",NA,"native","evergreen"
"eucalyptus_rudis","benara",200,61.9864602730346,2.56059248011549,"Western Australia","eucalyptus_rudis",NA,"native","evergreen"
"eucalyptus_rudis","ellenby tree farm",200,66.5739281657092,2.09780322652745,"Western Australia","eucalyptus_rudis",NA,"native","evergreen"
"eucalyptus_scoparia","heynes",27,79.8073355679329,4.90670756258692,"South Australia","eucalyptus_scoparia",NA,"native","evergreen"
"eucalyptus_sideroxylon","andreasens",100,39.9581809296455,1.16337011619026,"New South Wales","eucalyptus_sideroxylon",NA,"native","evergreen"
"eucalyptus_sideroxylon","speciality",50,47.5564852419873,1.27686418606303,"Victoria","eucalyptus_sideroxylon",NA,"native","evergreen"
"eucalyptus_sideroxylon","arborwest",200,38.8093579176282,5.87120147506238,"Western Australia","eucalyptus_sideroxylon",NA,"native","evergreen"
"eucalyptus_sideroxylon","andreasens",45,49.2806240514495,2.36170235151518,"New South Wales","eucalyptus_sideroxylon",NA,"native","evergreen"
"eucalyptus_sideroxylon_rosea","ellenby tree farm",75,38.8590852928425,2.67991354198714,"Western Australia","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_sideroxylon_rosea","mt william",100,45.6845235842519,2.04660733689866,"Victoria","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_sideroxylon_rosea","mt william",18,81.7648932222462,2.35895095184537,"Victoria","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_sideroxylon_rosea","freshford",40,41.1569816122272,1.03648837625555,"South Australia","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_sideroxylon_rosea","ellenby tree farm",400,30.43690403375,1.35731557738492,"Western Australia","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_sideroxylon_rosea","mt william",45,48.961646195994,1.08117397533788,"Victoria","eucalyptus_sideroxylon","rosea","native","evergreen"
"eucalyptus_tereticornis","greenstock",27,71.9586846643125,2.44184127993512,"Queensland","eucalyptus_tereticornis",NA,"native","evergreen"
"eucalyptus_torquata","mt william",45,41.0870011569683,1.04211665732358,"Victoria","eucalyptus_torquata",NA,"native","evergreen"
"eucalyptus_torquata","mt william",45,41.0870011569683,1.04211665732358,"Victoria","eucalyptus_torquata",NA,"native","evergreen"
"eucalyptus_victrix","benara",90,34.4510530709293,1.03229599845,"Western Australia","eucalyptus_victrix",NA,"native","evergreen"
"eucalyptus_victrix","ellenby tree farm",150,37.2921576101698,1.57537407501176,"Western Australia","eucalyptus_victrix",NA,"native","evergreen"
"eucalyptus_victrix","benara",30,35.4889826859973,1.86823231495663,"Western Australia","eucalyptus_victrix",NA,"native","evergreen"
"eucalyptus_victrix","ellenby tree farm",1000,37.4858566209122,2.51543809916918,"Western Australia","eucalyptus_victrix",NA,"native","evergreen"
"eucalyptus_victrix","ellenby tree farm",400,38.9370650924523,1.95667825686968,"Western Australia","eucalyptus_victrix",NA,"native","evergreen"
"ficus_benghalensis","darwin plant wholesalers",500,96.98172785345,NA,"Northern Territory","ficus_benghalensis",NA,"non-native","evergreen"
"ficus_benghalensis","darwin plant wholesalers",300,78.2026470661664,1.15268780024075,"Northern Territory","ficus_benghalensis",NA,"non-native","evergreen"
"ficus_benjamina","plants direct",200,106.09207311866,4.08573240922338,"Queensland","ficus_benjamina",NA,"non-native","evergreen"
"ficus_benjamina","darwin plant wholesalers",100,104.845238095238,NA,"Northern Territory","ficus_benjamina",NA,"non-native","evergreen"
"ficus_benjamina","darwin plant wholesalers",200,107.509444939592,23.1979971043949,"Northern Territory","ficus_benjamina",NA,"non-native","evergreen"
