nursery,date,species,batch_id,volume,tree,height,diameter1,diameter2,rcd1,rcd2
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,32,355,28.1,27.99,39.14,41.71
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,33,360,42.49,42.8,65.62,73.4
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,34,320,25.6,25.43,32.57,32.02
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,35,340,32.16,32.39,40.03,39.47
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,36,275,29.23,29.56,38.89,39.45
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,37,225,20.81,20.35,33.7,32.32
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,38,310,21.19,21.12,32.87,35.26
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,39,340,26.74,26.5,36.17,38.97
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,40,290,26.32,25.84,39.56,39.07
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,41,335,30.94,30.37,43.86,44.68
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,42,183,20.79,20.88,32.1,34.33
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,43,320,25.61,25.12,30.91,33.15
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,44,370,28.75,29.4,45.02,45.63
mtwil,23/06/2016,pistacia_chinensis,pc_45,45,45,330,21.36,21.39,30.96,29.78
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,1,300,51.6,51.23,83.25,79.65
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,2,290,43.52,43.79,78.84,78.38
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,3,295,50.47,49.77,76.43,79.88
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,4,290,51.25,52.09,76.58,81.97
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,5,285,48.83,52,82.46,84.43
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,6,270,42.97,42.79,76.8,77.24
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,7,280,48.01,50.1,81.16,74.81
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,8,250,56.15,55.98,85.65,83.82
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,9,240,40.73,39.67,64.64,66.51
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,10,270,50.61,50.54,69.22,66.61
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,11,280,53.74,55.92,82.45,84.68
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,12,260,53.45,52.15,78.3,82.07
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,13,270,40.31,39.73,74.5,75.23
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,14,250,51.07,49.29,69.13,75.14
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,15,270,48.6,45.95,73.53,79.4
mtwil,23/06/2016,pistacia_chinensis,pc_100,100,16,265,37.18,37.22,58.16,60.55
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,1,430,63.34,68.28,93.44,88.45
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,2,530,65.44,64.41,90.87,91.85
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,3,385,71.52,69.55,103.98,104.82
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,4,400,66.58,63.9,90.13,86.98
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,5,460,66.05,66,103.39,101.47
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,6,440,68.66,75.94,90.85,99.55
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,7,485,63.75,60.54,94.29,87.94
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,8,470,69.12,71.22,96.23,92.41
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,9,350,81.84,83.85,102.16,111.07
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,10,365,71.87,70.44,96.02,96.58
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,11,335,72.67,73.66,93.45,94.84
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,12,350,62.52,63.19,88.94,91.82
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,13,400,77.85,75.23,91.76,96.55
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,14,440,77.62,80.75,102.32,88.38
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,15,360,71.34,73.25,87.71,101.49
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,16,400,64.8,63.2,95.09,91.27
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,17,420,55.68,59.05,88.59,86.82
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,18,410,64.78,65,86.58,87.14
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,19,390,76.47,76.71,106.31,96.11
mtwil,23/06/2016,pistacia_chinensis,pc_200,200,20,320,77.16,78.62,102.5,110.17
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,1,325,43.48,42.67,53.75,53.38
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,2,330,38.24,38.41,45.31,50.19
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,3,315,40.16,40.59,48.22,45.55
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,4,310,37.27,36.2,48.49,52.97
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,5,300,37.9,37.22,52.56,48.2
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,6,315,38.79,37.13,47.65,45.74
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,7,330,40.13,41.05,45.33,45.69
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,8,325,39.07,40.35,50.62,50.08
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,9,340,40.15,40.79,50.83,50.53
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,10,290,37.37,36.08,46.22,44.48
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,11,315,38.66,39.16,48.87,48.4
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,12,335,35,37,45.8,45.42
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,13,330,40.3,37.07,50.24,55.88
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,14,305,35.41,36.55,41.59,41.49
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,15,295,36.31,36.47,51.49,48.11
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,16,330,44.5,42.02,59.48,49.99
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,17,320,37.3,37.83,42.91,44.57
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,18,340,39.54,40.8,47.11,47.64
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,19,315,38.44,36.82,46.19,46.64
mtwil,23/06/2016,platanus_orientalis_insularis,po-100,100,20,330,37.65,38.56,50.62,51.76
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,1,235,32.98,34.85,47.95,46.12
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,2,245,28.99,37.15,37,36.6
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,3,260,30.11,29.53,41.01,40.83
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,4,260,31.28,30.97,38.8,37.94
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,5,270,28.46,28.77,42.48,42.85
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,6,260,29.71,29.46,34.97,35.75
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,7,275,31.07,30.99,38.48,38.13
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,8,265,31.56,32.21,40.28,42.5
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,9,260,29.95,27.91,33.27,33.18
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,10,235,29.86,29.57,36.21,36.43
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,11,245,24.55,25.88,31.99,31.71
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,12,265,32.34,31.31,40.85,42.33
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,13,260,34.94,35.64,44.45,42.51
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,14,230,32.71,32.4,46.43,52.52
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,15,265,33.6,33,44.36,44.51
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,16,250,31.73,33.15,38.22,40.65
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,17,270,32,32.39,40.83,43.64
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,18,264,34.7,33.83,42.03,43.69
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,19,236,28.06,27.16,32.27,35.99
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,20,270,34,33.55,40.15,42.02
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,21,266,31.46,29.75,38.04,40.31
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,22,275,30.58,32.01,43.1,45.93
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,23,290,34.73,34.39,42.6,43.88
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,24,263,32.59,33.32,49.24,43.53
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,25,290,37.55,35.49,41.03,42.52
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,26,285,31.69,31.59,45.75,43.75
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,27,272,35.41,35.9,47.02,44.11
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,28,275,34.35,35.23,38.26,37.37
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,29,270,34.01,32.24,39.55,42.7
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,30,285,36.19,35.55,40.73,39.38
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,31,274,32.88,32.72,40.04,41.18
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,32,281,33.63,33.33,41.59,39.72
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,33,275,31.35,31.09,36.46,39.82
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,34,260,33.25,31.82,39.06,38.76
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,35,240,34.84,34.13,43.73,41.91
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,36,290,33.76,32.46,40.82,39.22
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,37,290,33.21,33.56,39.95,42.68
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,38,260,29.62,29.92,43.3,42.62
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,39,245,33.22,33.59,43.67,43.31
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,40,270,31.74,30.32,40.66,39.73
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,41,268,34.32,32.95,41.26,42.12
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,42,290,35.21,33.16,42.94,45.79
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,43,270,36.08,36.98,45.4,45.42
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,44,300,31.8,31.75,43.01,40.44
mtwil,23/06/2016,platanus_orientalis_insularis,po_45,45,45,295,34.26,36.02,42.56,43.13
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,1,171,23.86,23.97,38.78,35.38
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,2,189,20.13,19.82,28.95,30.94
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,3,182,26.64,27.95,36.89,35.27
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,4,183,20.81,21.26,30.88,30.36
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,5,189,23.81,22.7,33.39,33.44
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,6,191,24.61,24.65,34.92,32.69
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,7,217,16.91,17.53,27.68,26.62
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,8,154,17.8,16.5,31.28,28.22
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,9,215,16.12,15.99,29.72,28.02
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,10,188,23.27,23.27,30.4,33.24
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,11,185,19.66,20.18,27.95,28.15
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,12,185,24.08,23.48,33.52,31.82
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,13,219,20.9,21.73,33.84,34.86
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,14,208,23.1,22.69,30.13,30.14
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,15,174,18.93,19.32,27.85,28.39
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,16,163,20.41,19.08,26.45,28.24
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,17,212,23.23,23.48,34.32,35.84
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,18,220,24.81,24.46,36.63,36.87
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,19,219,26.79,25.28,36.74,36.14
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,20,216,23.76,23.89,31.3,32.23
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,21,221,28.8,29.2,35.99,37.96
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,22,207,23.78,22.08,31.74,31.64
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,23,181,31.44,30.52,37.86,40.63
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,24,206,27.18,26.38,35.44,40.27
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,25,215,25.24,25.96,35.83,36.42
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,26,199,24.4,24.08,35.85,35.24
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,27,169,25.07,24.39,36.11,37.71
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,28,219,23.45,22.01,32.75,33.88
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,29,222,21.57,23.77,30.77,31.75
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,30,200,23.34,23.52,32.82,33
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,31,168,23.61,21.77,31.4,30.71
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,32,216,25.32,26.44,32.02,30.54
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,33,173,26.65,27.24,34.6,35.23
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,34,222,21.15,21.77,33.82,33.75
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,35,187,24.67,24.67,34.81,36.13
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,36,234,22.53,23.64,28.59,29.95
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,37,192,23.95,23.82,29.68,30.07
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,38,202,22.18,22.19,31.07,31.49
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,39,216,27.9,31.01,37.52,33.82
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,40,186,18.09,19.26,29.58,29.26
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,41,190,21.31,20.94,24.69,26.38
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,42,171,27.05,26.5,31.99,31.88
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,43,173,25.64,27.32,31.53,31.45
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,44,200,16.7,17.42,25.95,25.15
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_45,45,45,213,26.73,24.84,32.72,32.43
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,1,129.6,13.8,13.72,18.24,16.96
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,2,168.8,12.72,12.82,16.83,16.45
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,3,177.3,12.32,12.16,21.49,23.79
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,4,173.6,12.42,12.66,17.76,18.29
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,5,137,12.54,12.15,21.97,25.1
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,6,138,12.8,12.19,17.49,17.36
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,7,184.6,13.46,13.45,17.67,17.65
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,8,153.4,12.6,12.18,14.9,15.86
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,9,152.7,10.7,9.97,17.16,17.15
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,10,149.5,14.47,14.52,19.81,22
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,11,152.9,15.38,15.62,22.02,19.33
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,12,149.1,11.99,11.92,17.52,15.99
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,13,149.4,12.06,11.79,20.98,22.35
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,14,192.7,17.34,17,20.91,22.09
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,15,134.9,10.77,10.73,20.76,19.81
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,16,169.9,11.06,10.23,14.52,16.17
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,17,144.8,14.9,14.16,19.74,18.43
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,18,125.3,10.73,10.47,16.94,17.2
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,19,147.9,8.61,8.37,13.78,13.91
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,20,162.5,14.55,14.58,24.78,26.89
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,21,143.2,11.53,11.25,16.1,16.78
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,22,142,8.36,8.37,13,13.59
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,23,153.5,10.52,10.34,16.57,15.49
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,24,153.1,15.32,16.27,27.15,27.47
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,25,146.1,14.16,14.03,21.32,18.11
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,26,141.4,11.23,11.58,15.81,16.04
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,27,126.1,8.5,8.71,16.96,17.1
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,28,141.9,12.7,12.24,20.03,22.83
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,29,168.3,12.04,12.52,19.57,18.36
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,30,150.2,11.91,12.02,18.95,18.93
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,31,142.6,13.88,13.75,16.69,16.96
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,32,153.6,13.1,12.93,16.88,15.77
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,33,144.4,14.23,13.81,20.55,19.29
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,34,179.5,14.99,15.58,21.14,21.29
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,35,163.3,14.94,13.7,16.82,19.51
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,36,154.8,14.34,12.9,18.8,20.25
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,37,158.3,11.91,12.07,17.35,17.29
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,38,181.2,13.63,12.85,16.03,17.17
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,39,153.4,11.08,11.46,14.77,14.89
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,40,163,16.36,15.89,19.46,20.19
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,41,134.4,12.11,12.07,17.14,17.59
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,42,187.5,13.86,13.9,15.69,16.26
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,43,162.3,13.78,13.85,20.35,17.71
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,44,123,7.16,7.99,12.4,10.96
mtwil,23/06/2016,eucalyptus_leucoxylon_megalocarpa,el_18,18,45,134.7,11.65,11.85,15.16,14.46
