species,variety,container_l,onhand,date_ready,height,caliper_30cm,type,origin,growth_rate
Acer_campestra,Elsrijk,400,1,1/10/2014,3.78,75.89,deciduous,non-native,moderate
Acer_campestre,Elsrijk,45,40,1/01/2014,3,29.4,deciduous,non-native,moderate
Acer_campestre,Elsrijk,45,ngia2,,2.9,30,deciduous,non-native,moderate
Acer_campestre,Elsrijk,150,ngia2,,3.7,49,deciduous,non-native,moderate
Acer_campestre,Elsrijk,400,ngia2,,3.8,75,deciduous,non-native,moderate
Acer_miyabei,Morton-State_Street,400,1,1/10/2014,5.62,88.61,deciduous,non-native,moderate
Acer_negundo,Sensation,45,1,1/07/2014,2.5,51.2,deciduous,non-native,moderate
Acer_negundo,Sensation,150,8,1/03/2014,2.77,62.19,deciduous,non-native,moderate
Acer_palmatum,Bloodgood,37,test,,2.6,15,deciduous,non-native,slow
Acer_palmatum,Bloodgood,50,test,,2,30,deciduous,non-native,slow
Acer_palmatum,Coonara_Pygmy,75,6,1/10/2014,1.6,24.95,deciduous,non-native,slow
Acer_palmatum,Dissectum_Crimsonwave,45,25,1/01/2014,1.6,26,deciduous,non-native,slow
Acer_palmatum,Dissectum_Seiryu,45,25,1/01/2014,2.2,33.1,deciduous,non-native,slow
Acer_palmatum,Polymorphum,45,70,1/01/2015,2.76,28.73,deciduous,non-native,slow
Acer_palmatum,Sango_Kaku,150,ngia2,,2.8,41,deciduous,non-native,slow
Acer_palmatum,Villa_Taranto,75,9,1/10/2014,2.15,34.07,deciduous,non-native,slow
Acer_palmatum ,Sango_Kaku,150,ngia,,2.8,38,deciduous,non-native,slow
Acer_palmtum,Dissectum_Crimsonwave,45,27,1/12/2014,2.16,25.16,deciduous,non-native,slow
Acer_palmtum,Dissectum_Crimsonwave,45,27,1/10/2014,2.17,31.53,deciduous,non-native,slow
Acer_plantanoides,Columnare,45,1,1/11/2014,2.2,31.03,deciduous,non-native,slow
Acer_plantanoides,Crimson_Sentry,37,test,,2.3,25,deciduous,non-native,slow
Acer_plantanoides,Deborah,45,24,1/01/2015,3.37,28.11,deciduous,non-native,moderate
Acer_plantanoides,Deborah,45,24,1/01/2015,3.08,26.68,deciduous,non-native,moderate
Acer_plantanoides,Deborah,45,6,1/02/2014,3.4,30.8,deciduous,non-native,moderate
Acer_plantanoides,Deborah,300,4,1/12/2014,4.44,62.55,deciduous,non-native,moderate
Acer_plantanoides,Emerald_Queen,45,10,1/02/2014,4,36,deciduous,non-native,moderate
Acer_plantanoides,Emerald_Queen,300,3,1/12/2014,4,72.4,deciduous,non-native,moderate
Acer_plantanoides,Fairvew,45,10,1/02/2014,3.3,36.5,deciduous,non-native,moderate
Acer_rubrum,Bowhall,45,30,1/11/2014,2.76,27.23,deciduous,non-native,moderate
Acer_rubrum,Bowhall,400,1,1/08/2014,5.08,90,deciduous,non-native,moderate
Acer_rubrum,Fairvew_Flame,75,4,1/03/2014,2.85,35.46,deciduous,non-native,moderate
Acer_rubrum,Fairview_Flame,45,11,1/01/2015,2.87,25.85,deciduous,non-native,moderate
Acer_rubrum,Fairview_Flame,45,41,1/01/2015,3,26,deciduous,non-native,moderate
Acer_rubrum,October_Glory,37,test,,2.3,25,deciduous,non-native,moderate
Acer_rubrum,October_Glory,45,130,1/01/2015,2.7,25.6,deciduous,non-native,moderate
Acer_rubrum,October_Glory,50,test,,3,30,deciduous,non-native,moderate
Acer_saccharum,Bailsta-Falls_Fiesta,400,3,1/03/2014,6.24,102.57,deciduous,non-native,moderate
Acer_truncatum,Norwegian_Sunset,45,ngia2,,2.5,31,deciduous,non-native,moderate
Acer_truncatum,Norwegian_Sunset,150,ngia2,,4,68,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,52,1/01/2015,2.76,25.75,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,30,1/01/2015,3.12,28.09,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,20,1/11/2014,3.2,32.9,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,25,20,1/01/2015,2.53,19.58,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,45,49,1/01/2015,2.86,25.57,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,300,5,1/12/2014,5.04,94.95,deciduous,non-native,moderate
Acer_x_freemanii,Celzam-Celebration,300,1,1/12/2014,6.5,79.83,deciduous,non-native,fast
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,test,,2.7,28,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,ngia2,,1.6,22,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,ngia2,,2.6,25,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,32,1/01/2015,3.1,25.6,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,42,1/01/2015,2.92,29.98,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,75,50,1/01/2015,3.82,30.69,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,75,8,1/01/2015,2.9,31.2,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,150,ngia2,,3.2,45,deciduous,non-native,moderate
Acer_x_freemanii,Scarsen-Scarlet_Sentinel,45,16,1/10/2014,3.44,35.07,deciduous,non-native,moderate
Acer_x_freemanii,Scarsen-Scarlet_Sentinel,300,1,1/12/2014,5.8,75.06,deciduous,non-native,moderate
Acer_x_freemanii,Sienna,150,2,1/03/2014,4.22,47.44,deciduous,non-native,moderate
Acer_x_freemanii,Sienna,300,1,1/12/2014,5.2,80.88,deciduous,non-native,moderate
Acer_x_freemanii ,Celzam-Celebration,150,ngia,,5,62,deciduous,non-native,fast
Acer_x_freemanii ,Jeffersred-Autumn_Blaze,150,ngia,,3.2,43,deciduous,non-native,moderate
Angophora_costata,,45,6,1/11/2014,2,38.33,evergreen,native,fast
Angophora_costata,,45,test,,2.25,27.5,evergreen,native,fast
Angophora_costata,,50,test,,3,30,evergreen,native,fast
Banksia_integrifolia,,37,test,,2.1,24,evergreen,native,moderate
Banksia_integrifolia,,45,35,1/05/2014,3.1,41.8,evergreen,native,moderate
Betula_nigra,Summer_Cascade,45,60,1/01/2014,2.5,25.6,deciduous,non-native,fast
Betula_populifolia,Royal_Frost,45,35,1/01/2015,3,32.9,deciduous,non-native,moderate
Brachychiton_acerifolius,,45,ngia2,,1.8,43,deciduous,native,slow
Brachychiton_acerifolius,,150,32,1/07/2014,2.93,75.97,deciduous,native,slow
Brachychiton_acerifolius,,150,11,1/12/2014,2.86,74.61,deciduous,native,slow
Brachychiton_acerifolius,,400,3,1/05/2014,4.34,114.96,deciduous,native,slow
Brachychiton_bidwillii,,45,15,1/01/2014,2.2,32.7,deciduous,native,slow
Brachychiton_populneus,,45,,,3.7,93.27,evergreen,native,slow
Brachychiton_populneus,,45,ngia2,,1.8,35,evergreen,native,slow
Brachychiton_populneus,,75,10,1/05/2014,2.85,51.07,evergreen,native,slow
Brachychiton_populneus,,150,ngia2,,2.5,75,evergreen,native,slow
Brachychiton_populneus,,300,10,1/12/2014,4,116.12,evergreen,native,slow
Brachychiton_rupestris,,45,11,1/09/2014,1.63,36.91,deciduous,native,slow
Brachychiton_rupestris,,45,16,1/09/2014,1.64,36.55,deciduous,native,slow
Callistemon,Kings_Park_Special,45,18,1/11/2014,2.2,31.9,evergreen,native,fast
Callistemon,Kings_Park_Special,45,ngia2,,2.3,27,evergreen,native,fast
Carpinus_betula,Fastigiata,45,44,1/12/2014,2.23,29.75,deciduous,non-native,moderate
Carpinus_betula,Fastigiata,300,8,1/03/2014,4.1,83.08,deciduous,non-native,moderate
Catalpa_bigonoides,Nana,45,38,1/01/2015,2.8,43.98,deciduous,non-native,slow
Catalpa_bigonoides,Nana,75,54,1/01/2015,2.63,48.54,deciduous,non-native,slow
Cercis_canadensis,Covery-Lavender_Twist,45,47,1/01/2015,2.33,26.82,deciduous,non-native,fast
Cercis_canadensis,Covery-Lavender_Twist,45,3,15/09/2014,2.15,36.94,deciduous,non-native,fast
Cercis_canadensis,Forest_Pansy,45,60,1/01/2015,2.57,25.22,deciduous,non-native,fast
Cercis_canadensis,Forest_Pansy,75,4,1/09/2014,2.54,25.63,deciduous,non-native,fast
Cornus_controversa,June_Snow,45,7,1/05/2014,1.7,48.2,deciduous,non-native,moderate
Cornus_controversa,June_Snow,45,5,1/05/2014,2.6,36.6,deciduous,non-native,moderate
Corymbia_citriodora,Baby_Citrio,27,test,,2.2,22.5,evergreen,native,fast
Corymbia_citriodora,Scentuous,45,50,1/11/2014,1.95,22.77,evergreen,native,fast
Corymbia_citriodora,Scentuous,45,ngia2,,2.3,26,evergreen,native,fast
Corymbia_citriodora,Scentuous,150,ngia,,4,49,evergreen,native,fast
Corymbia_citriodora,Scentuous,150,ngia2,,4,56,evergreen,native,fast
Corymbia_citriodora,,45,7,1/09/2014,3.35,28.07,evergreen,native,fast
Corymbia_ficifolia,Calypso Queen,45,ngia2,,1.9,34,evergreen,native,moderate
Corymbia_ficifolia,Calypso_Queen,45,7,1/09/2014,1.38,40.78,evergreen,native,moderate
Corymbia_maculata,Fastigiata,300,6,1/03/2014,4.8,57.05,evergreen,native,fast
Corymbia_maculata,Little_Mac,45,ngia2,,2,33,evergreen,native,fast
Corymbia_maculata,Little_Mac,150,ngia2,,3.6,67,evergreen,native,fast
Corymbia_maculata,Little-Mac,45,6,1/05/2014,1.6,37.38,evergreen,native,fast
Corymbia_maculata,,37,test,,2.1,19,evergreen,native,fast
Corymbia_maculata,,45,test,,2.65,32.5,evergreen,native,fast
Corymbia_maculata,,45,ngia2,,2.7,29,evergreen,native,fast
Corymbia_maculata,,50,test,,3,30,evergreen,native,fast
Corymbia_maculata,,150,ngia2,,4,73,evergreen,native,fast
Corymbia_maculata ,Little_Mac,150,ngia,,3.6,62,evergreen,native,fast
Eucalyprus_robusta,,150,ngia2,,3.3,60,evergreen,native,fast
Eucalyptus_leucoxylon,connata,45,10,1/12/2014,2.04,21.13,evergreen,native,fast
Eucalyptus_leucoxylon,connata,45,21,1/10/2014,2.13,22.5,evergreen,native,fast
Eucalyptus_leucoxylon,Euky_Dwarf,45,10,1/11/2014,1.91,20.86,evergreen,native,fast
Eucalyptus_leucoxylon,Euky_Dwarf,45,5,1/09/2014,1.1,13.2,evergreen,native,fast
Eucalyptus_leucoxylon,megalocarpa,45,21,1/07/2014,1.9,25.54,evergreen,native,fast
Eucalyptus_leucoxylon,Rosea,45,ngia2,,1.9,22,evergreen,native,fast
Eucalyptus_leucoxylon,,37,test,,2,20,evergreen,native,fast
Eucalyptus_leucoxylon,,37,test,,1.9,15,evergreen,native,fast
Eucalyptus_leucoxylon,,45,test,,2.05,27.5,evergreen,native,fast
Eucalyptus_mannifera,,45,22,1/12/2014,2.4,26.4,evergreen,native,moderate
Eucalyptus_polyanthemos,,37,test,,1.8,17,evergreen,native,moderate
Eucalyptus_polyanthemos,,45,24,1/01/2015,2.03,25.02,evergreen,native,moderate
Eucalyptus_polyanthemos,,45,50,1/12/2014,2.16,21.65,evergreen,native,moderate
Eucalyptus_polyanthemos,,45,28,1/11/2014,2.6,33.2,evergreen,native,moderate
Eucalyptus_pulchella,,45,8,1/01/2015,2.37,23.41,evergreen,native,moderate
Eucalyptus_scoparia,,45,23,1/12/2014,2.77,25.52,evergreen,native,moderate
Eucalyptus_scoparia,,45,17,1/12/2014,2.8,24.1,evergreen,native,moderate
Eucalyptus_sideroxylon,Rosea,45,18,1/11/2014,2.8,29.2,evergreen,native,moderate
Eucalyptus_sideroxylon,,45,29,1/12/2014,1.72,18.18,evergreen,native,moderate
Eucalypyus_sideroxylon,Rosea,150,ngia2,,3.5,53,evergreen,native,moderate
Euclayptus_melliodora,,27,test,,2.2,26,evergreen,native,slow
Fagus_sylvatica,Rohanii,500,1,1/10/2014,4.2,45.47,deciduous,non-native,slow
Fagus_sylvatica_x_purpurea,,75,15,1/03/2014,2.13,32.27,deciduous,non-native,slow
Fraxinus_americana,Chamdell-Champaign_County,300,2,1/12/2014,3.97,63.5,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,33,test,,2.2,26,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,45,ngia2,,2.7,32,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,75,7,1/05/2014,2.81,43.21,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,150,ngia2,,3.7,52,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,300,2,1/12/2014,6.42,101.95,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Cimmzam_Cimmaron,400,2,1/11/2014,6.06,107.05,deciduous,non-native,moderate
Fraxinus_pennsylvanica,Lednaw-Aerial,45,44,1/02/2014,3.55,39.7,deciduous,non-native,moderate
Ginkgo_biloba,,45,45,1/01/2015,2.5,27.2,deciduous,non-native,moderate
Ginkgo_biloba,,45,ngia2,,3.2,34,deciduous,non-native,moderate
Ginkgo_biloba,,45,ngia2,,1.6,32,deciduous,non-native,moderate
Ginkgo_biloba,,150,ngia2,,3.5,51,deciduous,non-native,moderate
Ginkgo_biloba,,400,ngia2,,4.2,88,deciduous,non-native,moderate
Gleditsia_triacanthos,Continental,37,test,,2,20,deciduous,non-native,moderate
Gleditsia_triacanthos,Continental,45,25,1/01/2015,2.1,21.11,deciduous,non-native,moderate
Gleditsia_triacanthos,Continental,45,1,1/02/2014,2.07,24.36,deciduous,non-native,moderate
Gleditsia_triacanthos,Continental,45,test,,2,22.5,deciduous,non-native,moderate
Gleditsia_triacanthos,Elegantissima,37,test,,1.8,20,deciduous,non-native,slow
Gleditsia_triacanthos,Elegantissima,45,38,1/02/2014,1.67,21.26,deciduous,non-native,slow
Gleditsia_triacanthos,Elegantissima,45,test,,1.9,17.5,deciduous,non-native,slow
Gleditsia_triacanthos,Sunburst,37,test,,2.6,17,deciduous,non-native,moderate
Gleditsia_triacanthos,Sunburst,45,46,1/02/2014,2.77,22.93,deciduous,non-native,moderate
Koelreuteria_paniculata,Golcanzam-Golden_Candle,45,46,1/01/2015,2.07,28.33,deciduous,non-native,moderate
